988 1 186 187 188 225
989 1 187 188 191 190
990 1 187 188 191 192
991 1 225 188 191 190
992 1 225 188 191 192
993 1 187 188 225 226
994 1 187 188 225 230
995 1 191 188 225 226
996 1 191 188 225 230
997 1 152 189 194 193
998 1 152 189 194 195
999 1 190 189 194 193
1000 1 190 189 194 195
1001 1 152 189 190 185
1002 1 152 189 190 191
1003 1 194 189 190 185
1004 1 194 189 190 191
1005 1 185 190 191 188
1006 1 185 190 191 192
1007 1 189 190 191 188
1008 1 189 190 191 192
1009 1 188 191 192 195
1010 1 188 191 192 229
1011 1 190 191 192 195
1012 1 190 191 192 229
1013 1 191 192 195 194
1014 1 191 192 195 196
1015 1 229 192 195 194
1016 1 229 192 195 196
1017 1 191 192 229 234
1018 1 191 192 229 230
1019 1 195 192 229 234
1020 1 195 192 229 230
1021 1 156 193 198 197
1022 1 156 193 198 199
1023 1 194 193 198 197
1024 1 194 193 198 199
1025 1 156 193 194 189
1026 1 156 193 194 195
1027 1 198 193 194 189
1028 1 198 193 194 195
1029 1 189 194 195 192
1030 1 189 194 195 196
1031 1 193 194 195 192
1032 1 193 194 195 196
1033 1 192 195 196 199
1034 1 192 195 196 233
1035 1 194 195 196 199
1036 1 194 195 196 233
1037 1 195 196 199 198
1038 1 195 196 199 200
1039 1 233 196 199 198
1040 1 233 196 199 200
1041 1 195 196 233 238
1042 1 195 196 233 234
1043 1 199 196 233 238
1044 1 199 196 233 234
1045 1 160 197 198 193
1046 1 160 197 198 199
1047 1 193 198 199 196
1048 1 193 198 199 200
1049 1 197 198 199 196
1050 1 197 198 199 200
1051 1 196 199 200 237
1052 1 198 199 200 237
1053 1 199 200 237 238
1054 1 164 201 202 203
1055 1 206 201 202 203
1056 1 164 201 206 205
1057 1 164 201 206 207
1058 1 202 201 206 205
1059 1 202 201 206 207
1060 1 201 202 203 204
1061 1 202 203 204 207
1062 1 203 204 207 206
1063 1 203 204 207 208
1064 1 168 205 206 201
1065 1 168 205 206 207
1066 1 210 205 206 201
1067 1 210 205 206 207
1068 1 168 205 210 209
1069 1 168 205 210 211
1070 1 206 205 210 209
1071 1 206 205 210 211
1072 1 201 206 207 204
1073 1 201 206 207 208
1074 1 205 206 207 204
1075 1 205 206 207 208
1076 1 204 207 208 211
1077 1 206 207 208 211
1078 1 207 208 211 210
1079 1 207 208 211 212
1080 1 172 209 214 213
1081 1 172 209 214 215
1082 1 210 209 214 213
1083 1 210 209 214 215
1084 1 172 209 210 205
1085 1 172 209 210 211
1086 1 214 209 210 205
1087 1 214 209 210 211
1088 1 205 210 211 208
1089 1 205 210 211 212
1090 1 209 210 211 208
1091 1 209 210 211 212
1092 1 208 211 212 215
1093 1 210 211 212 215
1094 1 211 212 215 214
1095 1 211 212 215 216
1096 1 176 213 218 217
1097 1 176 213 218 219
1098 1 214 213 218 217
1099 1 214 213 218 219
1100 1 176 213 214 209
1101 1 176 213 214 215
1102 1 218 213 214 209
1103 1 218 213 214 215
1104 1 209 214 215 212
1105 1 209 214 215 216
1106 1 213 214 215 212
1107 1 213 214 215 216
1108 1 212 215 216 219
1109 1 214 215 216 219
1110 1 215 216 219 218
1111 1 215 216 219 220
1112 1 180 217 222 221
1113 1 180 217 222 223
1114 1 218 217 222 221
1115 1 218 217 222 223
1116 1 180 217 218 213
1117 1 180 217 218 219
1118 1 222 217 218 213
1119 1 222 217 218 219
1120 1 213 218 219 216
1121 1 213 218 219 220
1122 1 217 218 219 216
1123 1 217 218 219 220
1124 1 216 219 220 223
1125 1 218 219 220 223
1126 1 219 220 223 222
1127 1 219 220 223 224
1128 1 184 221 222 217
1129 1 184 221 222 223
1130 1 226 221 222 217
1131 1 226 221 222 223
1132 1 184 221 226 225
1133 1 184 221 226 227
1134 1 222 221 226 225
1135 1 222 221 226 227
1136 1 217 222 223 220
1137 1 217 222 223 224
1138 1 221 222 223 220
1139 1 221 222 223 224
1140 1 220 223 224 227
1141 1 222 223 224 227
1142 1 223 224 227 226
1143 1 223 224 227 228
1144 1 188 225 226 221
1145 1 188 225 226 227
1146 1 230 225 226 221
1147 1 230 225 226 227
1148 1 188 225 230 229
1149 1 188 225 230 231
1150 1 226 225 230 229
1151 1 226 225 230 231
1152 1 221 226 227 224
1153 1 221 226 227 228
1154 1 225 226 227 224
1155 1 225 226 227 228
1156 1 224 227 228 231
1157 1 226 227 228 231
1158 1 227 228 231 230
1159 1 227 228 231 232
1160 1 192 229 234 233
1161 1 192 229 234 235
1162 1 230 229 234 233
1163 1 230 229 234 235
1164 1 192 229 230 225
1165 1 192 229 230 231
1166 1 234 229 230 225
1167 1 234 229 230 231
1168 1 225 230 231 228
1169 1 225 230 231 232
1170 1 229 230 231 228
1171 1 229 230 231 232
1172 1 228 231 232 235
1173 1 230 231 232 235
1174 1 231 232 235 234
1175 1 231 232 235 236
1176 1 196 233 238 237
1177 1 196 233 238 239
1178 1 234 233 238 237
1179 1 234 233 238 239
1180 1 196 233 234 229
1181 1 196 233 234 235
1182 1 238 233 234 229
1183 1 238 233 234 235
1184 1 229 234 235 232
1185 1 229 234 235 236
1186 1 233 234 235 232
1187 1 233 234 235 236
1188 1 232 235 236 239
1189 1 234 235 236 239
1190 1 235 236 239 238
1191 1 235 236 239 240
1192 1 200 237 238 233
1193 1 200 237 238 239
1194 1 233 238 239 236
1195 1 233 238 239 240
1196 1 237 238 239 236
1197 1 237 238 239 240

 Impropers

1 1 4 3 7 41
2 1 6 1 5 7
3 1 7 4 6 8
4 1 8 7 11 45
5 1 10 5 9 11
6 1 11 8 10 12
7 1 12 11 15 49
8 1 14 9 13 15
9 1 15 12 14 16
10 1 16 15 19 53
11 1 18 13 17 19
12 1 19 16 18 20
13 1 20 19 23 57
14 1 22 17 21 23
15 1 23 20 22 24
16 1 24 23 27 61
17 1 26 21 25 27
18 1 27 24 26 28
19 1 28 27 31 65
20 1 30 25 29 31
21 1 31 28 30 32
22 1 32 31 35 69
23 1 34 29 33 35
24 1 35 32 34 36
25 1 36 35 39 73
26 1 38 33 37 39
27 1 39 36 38 40
28 1 41 4 42 46
29 1 44 43 47 81
30 1 45 8 46 50
31 1 46 41 45 47
32 1 47 44 46 48
33 1 48 47 51 85
34 1 49 12 54 50
35 1 50 45 49 51
36 1 51 48 50 52
37 1 52 51 55 89
38 1 53 16 58 54
39 1 54 49 53 55
40 1 55 52 54 56
41 1 56 55 59 93
42 1 57 20 62 58
43 1 58 53 57 59
44 1 59 56 58 60
45 1 60 59 63 97
46 1 61 24 62 66
47 1 62 57 61 63
48 1 63 60 62 64
49 1 64 63 67 101
50 1 65 28 66 70
51 1 66 61 65 67
52 1 67 64 66 68
53 1 68 67 71 105
54 1 69 32 74 70
55 1 70 65 69 71
56 1 71 68 70 72
57 1 72 71 75 109
58 1 73 36 78 74
59 1 74 69 73 75
60 1 75 72 74 76
61 1 76 75 79 113
62 1 78 73 77 79
63 1 79 76 78 80
64 1 81 44 82 86
65 1 84 83 87 121
66 1 85 48 86 90
67 1 86 81 85 87
68 1 87 84 86 88
69 1 88 87 91 125
70 1 89 52 94 90
71 1 90 85 89 91
72 1 91 88 90 92
73 1 92 91 95 129
74 1 93 56 98 94
75 1 94 89 93 95
76 1 95 92 94 96
77 1 96 95 99 133
78 1 97 60 102 98
79 1 98 93 97 99
80 1 99 96 98 100
81 1 100 99 103 137
82 1 101 64 102 106
83 1 102 97 101 103
84 1 103 100 102 104
85 1 104 103 107 141
86 1 105 68 106 110
87 1 106 101 105 107
88 1 107 104 106 108
89 1 108 107 111 145
90 1 109 72 114 110
91 1 110 105 109 111
92 1 111 108 110 112
93 1 112 111 115 149
94 1 113 76 118 114
95 1 114 109 113 115
96 1 115 112 114 116
97 1 116 115 119 153
98 1 118 113 117 119
99 1 119 116 118 120
100 1 121 84 122 126
101 1 124 123 127 161
102 1 125 88 126 130
103 1 126 121 125 127
104 1 127 124 126 128
105 1 128 127 131 165
106 1 129 92 134 130
107 1 130 125 129 131
108 1 131 128 130 132
109 1 132 131 135 169
110 1 133 96 138 134
111 1 134 129 133 135
112 1 135 132 134 136
113 1 136 135 139 173
114 1 137 100 142 138
115 1 138 133 137 139
116 1 139 136 138 140
117 1 140 139 143 177
118 1 141 104 142 146
119 1 142 137 141 143
120 1 143 140 142 144
121 1 144 143 147 181
122 1 145 108 146 150
123 1 146 141 145 147
124 1 147 144 146 148
125 1 148 147 151 185
126 1 149 112 154 150
127 1 150 145 149 151
128 1 151 148 150 152
129 1 152 151 155 189
130 1 153 116 158 154
131 1 154 149 153 155
132 1 155 152 154 156
133 1 156 155 159 193
134 1 158 153 157 159
135 1 159 156 158 160
136 1 161 124 162 166
137 1 164 163 167 201
138 1 165 128 166 170
139 1 166 161 165 167
140 1 167 164 166 168
141 1 168 167 171 205
142 1 169 132 174 170
143 1 170 165 169 171
144 1 171 168 170 172
145 1 172 171 175 209
146 1 173 136 178 174
147 1 174 169 173 175
148 1 175 172 174 176
149 1 176 175 179 213
150 1 177 140 182 178
151 1 178 173 177 179
152 1 179 176 178 180
153 1 180 179 183 217
154 1 181 144 182 186
155 1 182 177 181 183
156 1 183 180 182 184
157 1 184 183 187 221
158 1 185 148 186 190
159 1 186 181 185 187
160 1 187 184 186 188
161 1 188 187 191 225
162 1 189 152 194 190
163 1 190 185 189 191
164 1 191 188 190 192
165 1 192 191 195 229
166 1 193 156 198 194
167 1 194 189 193 195
168 1 195 192 194 196
169 1 196 195 199 233
170 1 198 193 197 199
171 1 199 196 198 200
172 1 201 164 202 206
173 1 205 168 206 210
174 1 206 201 205 207
175 1 207 204 206 208
176 1 209 172 214 210
177 1 210 205 209 211
178 1 211 208 210 212
179 1 213 176 218 214
180 1 214 209 213 215
181 1 215 212 214 216
182 1 217 180 222 218
183 1 218 213 217 219
184 1 219 216 218 220
185 1 221 184 222 226
186 1 222 217 221 223
187 1 223 220 222 224
188 1 225 188 226 230
189 1 226 221 225 227
190 1 227 224 226 228
191 1 229 192 234 230
192 1 230 225 229 231
193 1 231 228 230 232
194 1 233 196 238 234
195 1 234 229 233 235
196 1 235 232 234 236
197 1 238 233 237 239
198 1 239 236 238 240

