877 1 333 334 335
878 1 332 335 334
879 1 332 335 336
880 1 334 335 336
881 1 335 336 339
882 1 335 336 373
883 1 339 336 373
884 1 300 337 338
885 1 300 337 342
886 1 338 337 342
887 1 333 338 337
888 1 333 338 339
889 1 337 338 339
890 1 336 339 338
891 1 336 339 340
892 1 338 339 340
893 1 339 340 377
894 1 339 340 343
895 1 343 340 377
896 1 304 341 342
897 1 304 341 346
898 1 342 341 346
899 1 337 342 341
900 1 337 342 343
901 1 341 342 343
902 1 340 343 342
903 1 340 343 344
904 1 342 343 344
905 1 343 344 381
906 1 343 344 347
907 1 347 344 381
908 1 308 345 346
909 1 308 345 350
910 1 346 345 350
911 1 341 346 345
912 1 341 346 347
913 1 345 346 347
914 1 344 347 346
915 1 344 347 348
916 1 346 347 348
917 1 347 348 385
918 1 347 348 351
919 1 351 348 385
920 1 312 349 354
921 1 312 349 350
922 1 350 349 354
923 1 345 350 349
924 1 345 350 351
925 1 349 350 351
926 1 348 351 350
927 1 348 351 352
928 1 350 351 352
929 1 351 352 389
930 1 351 352 355
931 1 355 352 389
932 1 316 353 358
933 1 316 353 354
934 1 354 353 358
935 1 349 354 353
936 1 349 354 355
937 1 353 354 355
938 1 352 355 354
939 1 352 355 356
940 1 354 355 356
941 1 355 356 393
942 1 355 356 359
943 1 359 356 393
944 1 320 357 358
945 1 353 358 357
946 1 353 358 359
947 1 357 358 359
948 1 356 359 358
949 1 356 359 360
950 1 358 359 360
951 1 359 360 397
952 1 324 361 362
953 1 324 361 366
954 1 362 361 366
955 1 361 362 363
956 1 362 363 364
957 1 363 364 401
958 1 363 364 367
959 1 367 364 401
960 1 328 365 366
961 1 328 365 370
962 1 366 365 370
963 1 361 366 365
964 1 361 366 367
965 1 365 366 367
966 1 364 367 366
967 1 364 367 368
968 1 366 367 368
969 1 367 368 405
970 1 367 368 371
971 1 371 368 405
972 1 332 369 374
973 1 332 369 370
974 1 370 369 374
975 1 365 370 369
976 1 365 370 371
977 1 369 370 371
978 1 368 371 370
979 1 368 371 372
980 1 370 371 372
981 1 371 372 409
982 1 371 372 375
983 1 375 372 409
984 1 336 373 374
985 1 336 373 378
986 1 374 373 378
987 1 369 374 373
988 1 369 374 375
989 1 373 374 375
990 1 372 375 374
991 1 372 375 376
992 1 374 375 376
993 1 375 376 379
994 1 375 376 413
995 1 379 376 413
996 1 340 377 378
997 1 340 377 382
998 1 378 377 382
999 1 373 378 377
1000 1 373 378 379
1001 1 377 378 379
1002 1 376 379 378
1003 1 376 379 380
1004 1 378 379 380
1005 1 379 380 417
1006 1 379 380 383
1007 1 383 380 417
1008 1 344 381 382
1009 1 344 381 386
1010 1 382 381 386
1011 1 377 382 381
1012 1 377 382 383
1013 1 381 382 383
1014 1 380 383 382
1015 1 380 383 384
1016 1 382 383 384
1017 1 383 384 421
1018 1 383 384 387
1019 1 387 384 421
1020 1 348 385 386
1021 1 348 385 390
1022 1 386 385 390
1023 1 381 386 385
1024 1 381 386 387
1025 1 385 386 387
1026 1 384 387 386
1027 1 384 387 388
1028 1 386 387 388
1029 1 387 388 425
1030 1 387 388 391
1031 1 391 388 425
1032 1 352 389 394
1033 1 352 389 390
1034 1 390 389 394
1035 1 385 390 389
1036 1 385 390 391
1037 1 389 390 391
1038 1 388 391 390
1039 1 388 391 392
1040 1 390 391 392
1041 1 391 392 429
1042 1 391 392 395
1043 1 395 392 429
1044 1 356 393 398
1045 1 356 393 394
1046 1 394 393 398
1047 1 389 394 393
1048 1 389 394 395
1049 1 393 394 395
1050 1 392 395 394
1051 1 392 395 396
1052 1 394 395 396
1053 1 395 396 433
1054 1 395 396 399
1055 1 399 396 433
1056 1 360 397 398
1057 1 393 398 397
1058 1 393 398 399
1059 1 397 398 399
1060 1 396 399 398
1061 1 396 399 400
1062 1 398 399 400
1063 1 399 400 437
1064 1 364 401 402
1065 1 364 401 406
1066 1 402 401 406
1067 1 401 402 403
1068 1 402 403 404
1069 1 403 404 407
1070 1 403 404 441
1071 1 407 404 441
1072 1 368 405 406
1073 1 368 405 410
1074 1 406 405 410
1075 1 401 406 405
1076 1 401 406 407
1077 1 405 406 407
1078 1 404 407 406
1079 1 404 407 408
1080 1 406 407 408
1081 1 407 408 411
1082 1 407 408 445
1083 1 411 408 445
1084 1 372 409 414
1085 1 372 409 410
1086 1 410 409 414
1087 1 405 410 409
1088 1 405 410 411
1089 1 409 410 411
1090 1 408 411 410
1091 1 408 411 412
1092 1 410 411 412
1093 1 411 412 415
1094 1 411 412 449
1095 1 415 412 449
1096 1 376 413 418
1097 1 376 413 414
1098 1 414 413 418
1099 1 409 414 413
1100 1 409 414 415
1101 1 413 414 415
1102 1 412 415 414
1103 1 412 415 416
1104 1 414 415 416
1105 1 415 416 419
1106 1 415 416 453
1107 1 419 416 453
1108 1 380 417 422
1109 1 380 417 418
1110 1 418 417 422
1111 1 413 418 417
1112 1 413 418 419
1113 1 417 418 419
1114 1 416 419 418
1115 1 416 419 420
1116 1 418 419 420
1117 1 419 420 423
1118 1 419 420 457
1119 1 423 420 457
1120 1 384 421 422
1121 1 384 421 426
1122 1 422 421 426
1123 1 417 422 421
1124 1 417 422 423
1125 1 421 422 423
1126 1 420 423 422
1127 1 420 423 424
1128 1 422 423 424
1129 1 423 424 427
1130 1 423 424 461
1131 1 427 424 461
1132 1 388 425 426
1133 1 388 425 430
1134 1 426 425 430
1135 1 421 426 425
1136 1 421 426 427
1137 1 425 426 427
1138 1 424 427 426
1139 1 424 427 428
1140 1 426 427 428
1141 1 427 428 431
1142 1 427 428 465
1143 1 431 428 465
1144 1 392 429 434
1145 1 392 429 430
1146 1 430 429 434
1147 1 425 430 429
1148 1 425 430 431
1149 1 429 430 431
1150 1 428 431 430
1151 1 428 431 432
1152 1 430 431 432
1153 1 431 432 435
1154 1 431 432 469
1155 1 435 432 469
1156 1 396 433 438
1157 1 396 433 434
1158 1 434 433 438
1159 1 429 434 433
1160 1 429 434 435
1161 1 433 434 435
1162 1 432 435 434
1163 1 432 435 436
1164 1 434 435 436
1165 1 435 436 439
1166 1 435 436 473
1167 1 439 436 473
1168 1 400 437 438
1169 1 433 438 437
1170 1 433 438 439
1171 1 437 438 439
1172 1 436 439 438
1173 1 436 439 440
1174 1 438 439 440
1175 1 439 440 477
1176 1 404 441 442
1177 1 404 441 446
1178 1 442 441 446
1179 1 441 442 443
1180 1 442 443 444
1181 1 443 444 447
1182 1 408 445 446
1183 1 408 445 450
1184 1 446 445 450
1185 1 441 446 445
1186 1 441 446 447
1187 1 445 446 447
1188 1 444 447 446
1189 1 444 447 448
1190 1 446 447 448
1191 1 447 448 451
1192 1 412 449 454
1193 1 412 449 450
1194 1 450 449 454
1195 1 445 450 449
1196 1 445 450 451
1197 1 449 450 451
1198 1 448 451 450
1199 1 448 451 452
1200 1 450 451 452
1201 1 451 452 455
1202 1 416 453 458
1203 1 416 453 454
1204 1 454 453 458
1205 1 449 454 453
1206 1 449 454 455
1207 1 453 454 455
1208 1 452 455 454
1209 1 452 455 456
1210 1 454 455 456
1211 1 455 456 459
1212 1 420 457 462
1213 1 420 457 458
1214 1 458 457 462
1215 1 453 458 457
1216 1 453 458 459
1217 1 457 458 459
1218 1 456 459 458
1219 1 456 459 460
1220 1 458 459 460
1221 1 459 460 463
1222 1 424 461 462
1223 1 424 461 466
1224 1 462 461 466
1225 1 457 462 461
1226 1 457 462 463
1227 1 461 462 463
1228 1 460 463 462
1229 1 460 463 464
1230 1 462 463 464
1231 1 463 464 467
1232 1 428 465 466
1233 1 428 465 470
1234 1 466 465 470
1235 1 461 466 465
1236 1 461 466 467
1237 1 465 466 467
1238 1 464 467 466
1239 1 464 467 468
1240 1 466 467 468
1241 1 467 468 471
1242 1 432 469 474
1243 1 432 469 470
1244 1 470 469 474
1245 1 465 470 469
1246 1 465 470 471
1247 1 469 470 471
1248 1 468 471 470
1249 1 468 471 472
1250 1 470 471 472
1251 1 471 472 475
1252 1 436 473 478
1253 1 436 473 474
1254 1 474 473 478
1255 1 469 474 473
1256 1 469 474 475
1257 1 473 474 475
1258 1 472 475 474
1259 1 472 475 476
1260 1 474 475 476
1261 1 475 476 479
1262 1 440 477 478
1263 1 473 478 477
1264 1 473 478 479
1265 1 477 478 479
1266 1 476 479 478
1267 1 476 479 480
1268 1 478 479 480

 Dihedrals

1 1 6 1 2 3
2 1 2 1 6 5
3 1 2 1 6 7
4 1 1 2 3 4
5 1 2 3 4 7
6 1 2 3 4 41
7 1 3 4 7 6
8 1 3 4 7 8
9 1 41 4 7 6
10 1 41 4 7 8
11 1 3 4 41 42
12 1 3 4 41 46
13 1 7 4 41 42
14 1 7 4 41 46
15 1 10 5 6 1
16 1 10 5 6 7
17 1 6 5 10 9
18 1 6 5 10 11
19 1 1 6 7 4
20 1 1 6 7 8
21 1 5 6 7 4
22 1 5 6 7 8
23 1 4 7 8 11
24 1 4 7 8 45
25 1 6 7 8 11
26 1 6 7 8 45
27 1 7 8 11 10
28 1 7 8 11 12
29 1 45 8 11 10
30 1 45 8 11 12
31 1 7 8 45 46
32 1 7 8 45 50
33 1 11 8 45 46
34 1 11 8 45 50
35 1 10 9 14 13
36 1 10 9 14 15
37 1 14 9 10 5
38 1 14 9 10 11
39 1 5 10 11 8
40 1 5 10 11 12
41 1 9 10 11 8
42 1 9 10 11 12
43 1 8 11 12 15
44 1 8 11 12 49
45 1 10 11 12 15
46 1 10 11 12 49
47 1 11 12 15 14
48 1 11 12 15 16
49 1 49 12 15 14
50 1 49 12 15 16
51 1 11 12 49 54
52 1 11 12 49 50
53 1 15 12 49 54
54 1 15 12 49 50
55 1 14 13 18 17
56 1 14 13 18 19
57 1 18 13 14 9
58 1 18 13 14 15
59 1 9 14 15 12
60 1 9 14 15 16
61 1 13 14 15 12
62 1 13 14 15 16
63 1 12 15 16 19
64 1 12 15 16 53
65 1 14 15 16 19
66 1 14 15 16 53
67 1 15 16 19 18
68 1 15 16 19 20
69 1 53 16 19 18
70 1 53 16 19 20
71 1 15 16 53 58
72 1 15 16 53 54
73 1 19 16 53 58
74 1 19 16 53 54
75 1 18 17 22 21
76 1 18 17 22 23
77 1 22 17 18 13
78 1 22 17 18 19
79 1 13 18 19 16
80 1 13 18 19 20
81 1 17 18 19 16
82 1 17 18 19 20
83 1 16 19 20 23
84 1 16 19 20 57
85 1 18 19 20 23
86 1 18 19 20 57
87 1 19 20 23 22
88 1 19 20 23 24
89 1 57 20 23 22
90 1 57 20 23 24
91 1 19 20 57 62
92 1 19 20 57 58
93 1 23 20 57 62
94 1 23 20 57 58
95 1 26 21 22 17
96 1 26 21 22 23
97 1 22 21 26 25
98 1 22 21 26 27
99 1 17 22 23 20
100 1 17 22 23 24
101 1 21 22 23 20
102 1 21 22 23 24
103 1 20 23 24 27
104 1 20 23 24 61
105 1 22 23 24 27
106 1 22 23 24 61
107 1 23 24 27 26
108 1 23 24 27 28
109 1 61 24 27 26
110 1 61 24 27 28
111 1 23 24 61 62
112 1 23 24 61 66
113 1 27 24 61 62
114 1 27 24 61 66
115 1 30 25 26 21
116 1 30 25 26 27
117 1 26 25 30 29
118 1 26 25 30 31
119 1 21 26 27 24
120 1 21 26 27 28
121 1 25 26 27 24
122 1 25 26 27 28
123 1 24 27 28 31
124 1 24 27 28 65
125 1 26 27 28 31
126 1 26 27 28 65
127 1 27 28 31 30
128 1 27 28 31 32
129 1 65 28 31 30
130 1 65 28 31 32
131 1 27 28 65 66
132 1 27 28 65 70
133 1 31 28 65 66
134 1 31 28 65 70
135 1 30 29 34 33
136 1 30 29 34 35
137 1 34 29 30 25
138 1 34 29 30 31
139 1 25 30 31 28
140 1 25 30 31 32
141 1 29 30 31 28
142 1 29 30 31 32
143 1 28 31 32 35
144 1 28 31 32 69
145 1 30 31 32 35
146 1 30 31 32 69
147 1 31 32 35 34
148 1 31 32 35 36
149 1 69 32 35 34
150 1 69 32 35 36
151 1 31 32 69 74
152 1 31 32 69 70
153 1 35 32 69 74
154 1 35 32 69 70
155 1 34 33 38 37
156 1 34 33 38 39
157 1 38 33 34 29
158 1 38 33 34 35
159 1 29 34 35 32
160 1 29 34 35 36
161 1 33 34 35 32
162 1 33 34 35 36
163 1 32 35 36 39
164 1 32 35 36 73
165 1 34 35 36 39
166 1 34 35 36 73
167 1 35 36 39 38
168 1 35 36 39 40
169 1 73 36 39 38
170 1 73 36 39 40
171 1 35 36 73 78
172 1 35 36 73 74
173 1 39 36 73 78
174 1 39 36 73 74
175 1 33 38 39 36
176 1 33 38 39 40
177 1 37 38 39 36
178 1 37 38 39 40
179 1 36 39 40 77
180 1 38 39 40 77
181 1 39 40 77 78
182 1 4 41 42 43
183 1 46 41 42 43
184 1 4 41 46 45
185 1 4 41 46 47
186 1 42 41 46 45
187 1 42 41 46 47
188 1 41 42 43 44
189 1 42 43 44 47
190 1 42 43 44 81
191 1 43 44 47 46
192 1 43 44 47 48
193 1 81 44 47 46
194 1 81 44 47 48
195 1 43 44 81 82
196 1 43 44 81 86
197 1 47 44 81 82
198 1 47 44 81 86
199 1 8 45 46 41
200 1 8 45 46 47
201 1 50 45 46 41
202 1 50 45 46 47
203 1 8 45 50 49
204 1 8 45 50 51
205 1 46 45 50 49
206 1 46 45 50 51
207 1 41 46 47 44
208 1 41 46 47 48
209 1 45 46 47 44
210 1 45 46 47 48
211 1 44 47 48 51
212 1 44 47 48 85
213 1 46 47 48 51
214 1 46 47 48 85
215 1 47 48 51 50
216 1 47 48 51 52
217 1 85 48 51 50
218 1 85 48 51 52
219 1 47 48 85 86
220 1 47 48 85 90
221 1 51 48 85 86
222 1 51 48 85 90
223 1 12 49 54 53
224 1 12 49 54 55
225 1 50 49 54 53
226 1 50 49 54 55
227 1 12 49 50 45
228 1 12 49 50 51
229 1 54 49 50 45
230 1 54 49 50 51
231 1 45 50 51 48
232 1 45 50 51 52
233 1 49 50 51 48
234 1 49 50 51 52
235 1 48 51 52 55
236 1 48 51 52 89
237 1 50 51 52 55
238 1 50 51 52 89
239 1 51 52 55 54
240 1 51 52 55 56
241 1 89 52 55 54
242 1 89 52 55 56
243 1 51 52 89 94
244 1 51 52 89 90
245 1 55 52 89 94
246 1 55 52 89 90
247 1 16 53 58 57
248 1 16 53 58 59
249 1 54 53 58 57
250 1 54 53 58 59
251 1 16 53 54 49
252 1 16 53 54 55
253 1 58 53 54 49
254 1 58 53 54 55
255 1 49 54 55 52
256 1 49 54 55 56
257 1 53 54 55 52
258 1 53 54 55 56
259 1 52 55 56 59
260 1 52 55 56 93
261 1 54 55 56 59
262 1 54 55 56 93
263 1 55 56 59 58
264 1 55 56 59 60
265 1 93 56 59 58
266 1 93 56 59 60
267 1 55 56 93 98
268 1 55 56 93 94
269 1 59 56 93 98
270 1 59 56 93 94
271 1 20 57 62 61
272 1 20 57 62 63
273 1 58 57 62 61
274 1 58 57 62 63
275 1 20 57 58 53
276 1 20 57 58 59
277 1 62 57 58 53
278 1 62 57 58 59
279 1 53 58 59 56
280 1 53 58 59 60
281 1 57 58 59 56
282 1 57 58 59 60
283 1 56 59 60 63
284 1 56 59 60 97
285 1 58 59 60 63
286 1 58 59 60 97
287 1 59 60 63 62
288 1 59 60 63 64
289 1 97 60 63 62
290 1 97 60 63 64
291 1 59 60 97 102
292 1 59 60 97 98
293 1 63 60 97 102
294 1 63 60 97 98
295 1 24 61 62 57
296 1 24 61 62 63
297 1 66 61 62 57
298 1 66 61 62 63
299 1 24 61 66 65
300 1 24 61 66 67
301 1 62 61 66 65
302 1 62 61 66 67
303 1 57 62 63 60
304 1 57 62 63 64
305 1 61 62 63 60
306 1 61 62 63 64
307 1 60 63 64 67
308 1 60 63 64 101
309 1 62 63 64 67
310 1 62 63 64 101
311 1 63 64 67 66
312 1 63 64 67 68
313 1 101 64 67 66
314 1 101 64 67 68
315 1 63 64 101 102
316 1 63 64 101 106
317 1 67 64 101 102
318 1 67 64 101 106
319 1 28 65 66 61
320 1 28 65 66 67
321 1 70 65 66 61
322 1 70 65 66 67
323 1 28 65 70 69
324 1 28 65 70 71
325 1 66 65 70 69
326 1 66 65 70 71
327 1 61 66 67 64
328 1 61 66 67 68
329 1 65 66 67 64
330 1 65 66 67 68
331 1 64 67 68 71
332 1 64 67 68 105
333 1 66 67 68 71
334 1 66 67 68 105
335 1 67 68 71 70
336 1 67 68 71 72
337 1 105 68 71 70
338 1 105 68 71 72
339 1 67 68 105 106
340 1 67 68 105 110
341 1 71 68 105 106
342 1 71 68 105 110
343 1 32 69 74 73
344 1 32 69 74 75
345 1 70 69 74 73
346 1 70 69 74 75
347 1 32 69 70 65
348 1 32 69 70 71
349 1 74 69 70 65
350 1 74 69 70 71
351 1 65 70 71 68
352 1 65 70 71 72
353 1 69 70 71 68
354 1 69 70 71 72
355 1 68 71 72 75
356 1 68 71 72 109
357 1 70 71 72 75
358 1 70 71 72 109
359 1 71 72 75 74
360 1 71 72 75 76
361 1 109 72 75 74
362 1 109 72 75 76
363 1 71 72 109 114
364 1 71 72 109 110
365 1 75 72 109 114
366 1 75 72 109 110
367 1 36 73 78 77
368 1 36 73 78 79
369 1 74 73 78 77
370 1 74 73 78 79
371 1 36 73 74 69
372 1 36 73 74 75
373 1 78 73 74 69
374 1 78 73 74 75
375 1 69 74 75 72
376 1 69 74 75 76
377 1 73 74 75 72
378 1 73 74 75 76
379 1 72 75 76 79
380 1 72 75 76 113
381 1 74 75 76 79
382 1 74 75 76 113
383 1 75 76 79 78
384 1 75 76 79 80
385 1 113 76 79 78
386 1 113 76 79 80
387 1 75 76 113 118
388 1 75 76 113 114
389 1 79 76 113 118
390 1 79 76 113 114
391 1 40 77 78 73
392 1 40 77 78 79
393 1 73 78 79 76
394 1 73 78 79 80
395 1 77 78 79 76
396 1 77 78 79 80
397 1 76 79 80 117
398 1 78 79 80 117
399 1 79 80 117 118
400 1 44 81 82 83
401 1 86 81 82 83
402 1 44 81 86 85
403 1 44 81 86 87
404 1 82 81 86 85
405 1 82 81 86 87
406 1 81 82 83 84
407 1 82 83 84 87
408 1 82 83 84 121
409 1 83 84 87 86
410 1 83 84 87 88
411 1 121 84 87 86
412 1 121 84 87 88
413 1 83 84 121 122
414 1 83 84 121 126
415 1 87 84 121 122
416 1 87 84 121 126
417 1 48 85 86 81
418 1 48 85 86 87
419 1 90 85 86 81
420 1 90 85 86 87
421 1 48 85 90 89
422 1 48 85 90 91
423 1 86 85 90 89
424 1 86 85 90 91
425 1 81 86 87 84
426 1 81 86 87 88
427 1 85 86 87 84
428 1 85 86 87 88
429 1 84 87 88 91
430 1 84 87 88 125
431 1 86 87 88 91
432 1 86 87 88 125
433 1 87 88 91 90
434 1 87 88 91 92
435 1 125 88 91 90
436 1 125 88 91 92
437 1 87 88 125 126
438 1 87 88 125 130
439 1 91 88 125 126
440 1 91 88 125 130
441 1 52 89 94 93
442 1 52 89 94 95
443 1 90 89 94 93
444 1 90 89 94 95
445 1 52 89 90 85
446 1 52 89 90 91
447 1 94 89 90 85
448 1 94 89 90 91
449 1 85 90 91 88
450 1 85 90 91 92
451 1 89 90 91 88
452 1 89 90 91 92
453 1 88 91 92 95
454 1 88 91 92 129
455 1 90 91 92 95
456 1 90 91 92 129
457 1 91 92 95 94
458 1 91 92 95 96
459 1 129 92 95 94
460 1 129 92 95 96
461 1 91 92 129 134
462 1 91 92 129 130
463 1 95 92 129 134
464 1 95 92 129 130
465 1 56 93 98 97
466 1 56 93 98 99
467 1 94 93 98 97
468 1 94 93 98 99
469 1 56 93 94 89
470 1 56 93 94 95
471 1 98 93 94 89
472 1 98 93 94 95
473 1 89 94 95 92
474 1 89 94 95 96
475 1 93 94 95 92
476 1 93 94 95 96
477 1 92 95 96 99
478 1 92 95 96 133
479 1 94 95 96 99
480 1 94 95 96 133
481 1 95 96 99 98
482 1 95 96 99 100
483 1 133 96 99 98
484 1 133 96 99 100
485 1 95 96 133 138
486 1 95 96 133 134
487 1 99 96 133 138
488 1 99 96 133 134
489 1 60 97 102 101
490 1 60 97 102 103
491 1 98 97 102 101
492 1 98 97 102 103
493 1 60 97 98 93
494 1 60 97 98 99
495 1 102 97 98 93
496 1 102 97 98 99
497 1 93 98 99 96
498 1 93 98 99 100
499 1 97 98 99 96
500 1 97 98 99 100
501 1 96 99 100 103
502 1 96 99 100 137
503 1 98 99 100 103
504 1 98 99 100 137
505 1 99 100 103 102
506 1 99 100 103 104
507 1 137 100 103 102
508 1 137 100 103 104
509 1 99 100 137 142
510 1 99 100 137 138
511 1 103 100 137 142
512 1 103 100 137 138
513 1 64 101 102 97
514 1 64 101 102 103
515 1 106 101 102 97
516 1 106 101 102 103
517 1 64 101 106 105
518 1 64 101 106 107
519 1 102 101 106 105
520 1 102 101 106 107
521 1 97 102 103 100
522 1 97 102 103 104
523 1 101 102 103 100
524 1 101 102 103 104
525 1 100 103 104 107
526 1 100 103 104 141
527 1 102 103 104 107
528 1 102 103 104 141
529 1 103 104 107 106
530 1 103 104 107 108
531 1 141 104 107 106
532 1 141 104 107 108
533 1 103 104 141 142
534 1 103 104 141 146
535 1 107 104 141 142
536 1 107 104 141 146
537 1 68 105 106 101
538 1 68 105 106 107
539 1 110 105 106 101
540 1 110 105 106 107
541 1 68 105 110 109
542 1 68 105 110 111
543 1 106 105 110 109
544 1 106 105 110 111
545 1 101 106 107 104
546 1 101 106 107 108
547 1 105 106 107 104
548 1 105 106 107 108
549 1 104 107 108 111
550 1 104 107 108 145
551 1 106 107 108 111
552 1 106 107 108 145
553 1 107 108 111 110
554 1 107 108 111 112
555 1 145 108 111 110
556 1 145 108 111 112
557 1 107 108 145 146
558 1 107 108 145 150
559 1 111 108 145 146
560 1 111 108 145 150
561 1 72 109 114 113
562 1 72 109 114 115
563 1 110 109 114 113
564 1 110 109 114 115
565 1 72 109 110 105
566 1 72 109 110 111
567 1 114 109 110 105
568 1 114 109 110 111
569 1 105 110 111 108
570 1 105 110 111 112
571 1 109 110 111 108
572 1 109 110 111 112
573 1 108 111 112 115
574 1 108 111 112 149
575 1 110 111 112 115
576 1 110 111 112 149
577 1 111 112 115 114
578 1 111 112 115 116
579 1 149 112 115 114
580 1 149 112 115 116
581 1 111 112 149 154
582 1 111 112 149 150
583 1 115 112 149 154
584 1 115 112 149 150
585 1 76 113 118 117
586 1 76 113 118 119
587 1 114 113 118 117
588 1 114 113 118 119
589 1 76 113 114 109
590 1 76 113 114 115
591 1 118 113 114 109
592 1 118 113 114 115
593 1 109 114 115 112
594 1 109 114 115 116
595 1 113 114 115 112
596 1 113 114 115 116
597 1 112 115 116 119
598 1 112 115 116 153
599 1 114 115 116 119
600 1 114 115 116 153
601 1 115 116 119 118
602 1 115 116 119 120
603 1 153 116 119 118
604 1 153 116 119 120
605 1 115 116 153 158
606 1 115 116 153 154
607 1 119 116 153 158
608 1 119 116 153 154
609 1 80 117 118 113
610 1 80 117 118 119
611 1 113 118 119 116
612 1 113 118 119 120
613 1 117 118 119 116
614 1 117 118 119 120
615 1 116 119 120 157
616 1 118 119 120 157
617 1 119 120 157 158
618 1 84 121 122 123
619 1 126 121 122 123
620 1 84 121 126 125
621 1 84 121 126 127
622 1 122 121 126 125
623 1 122 121 126 127
624 1 121 122 123 124
625 1 122 123 124 127
626 1 122 123 124 161
627 1 123 124 127 126
628 1 123 124 127 128
629 1 161 124 127 126
630 1 161 124 127 128
631 1 123 124 161 162
632 1 123 124 161 166
633 1 127 124 161 162
634 1 127 124 161 166
635 1 88 125 126 121
636 1 88 125 126 127
637 1 130 125 126 121
638 1 130 125 126 127
639 1 88 125 130 129
640 1 88 125 130 131
641 1 126 125 130 129
642 1 126 125 130 131
643 1 121 126 127 124
644 1 121 126 127 128
645 1 125 126 127 124
646 1 125 126 127 128
647 1 124 127 128 131
648 1 124 127 128 165
649 1 126 127 128 131
650 1 126 127 128 165
651 1 127 128 131 130
652 1 127 128 131 132
653 1 165 128 131 130
654 1 165 128 131 132
655 1 127 128 165 166
656 1 127 128 165 170
657 1 131 128 165 166
658 1 131 128 165 170
659 1 92 129 134 133
660 1 92 129 134 135
661 1 130 129 134 133
662 1 130 129 134 135
663 1 92 129 130 125
664 1 92 129 130 131
665 1 134 129 130 125
666 1 134 129 130 131
667 1 125 130 131 128
668 1 125 130 131 132
669 1 129 130 131 128
670 1 129 130 131 132
671 1 128 131 132 135
672 1 128 131 132 169
673 1 130 131 132 135
674 1 130 131 132 169
675 1 131 132 135 134
676 1 131 132 135 136
677 1 169 132 135 134
678 1 169 132 135 136
679 1 131 132 169 174
680 1 131 132 169 170
681 1 135 132 169 174
682 1 135 132 169 170
683 1 96 133 138 137
684 1 96 133 138 139
685 1 134 133 138 137
686 1 134 133 138 139
687 1 96 133 134 129
688 1 96 133 134 135
689 1 138 133 134 129
690 1 138 133 134 135
691 1 129 134 135 132
692 1 129 134 135 136
693 1 133 134 135 132
694 1 133 134 135 136
695 1 132 135 136 139
696 1 132 135 136 173
697 1 134 135 136 139
698 1 134 135 136 173
699 1 135 136 139 138
700 1 135 136 139 140
701 1 173 136 139 138
702 1 173 136 139 140
703 1 135 136 173 178
704 1 135 136 173 174
705 1 139 136 173 178
706 1 139 136 173 174
707 1 100 137 142 141
708 1 100 137 142 143
709 1 138 137 142 141
710 1 138 137 142 143
711 1 100 137 138 133
712 1 100 137 138 139
713 1 142 137 138 133
714 1 142 137 138 139
715 1 133 138 139 136
716 1 133 138 139 140
717 1 137 138 139 136
718 1 137 138 139 140
719 1 136 139 140 143
720 1 136 139 140 177
721 1 138 139 140 143
722 1 138 139 140 177
723 1 139 140 143 142
724 1 139 140 143 144
725 1 177 140 143 142
726 1 177 140 143 144
727 1 139 140 177 182
728 1 139 140 177 178
729 1 143 140 177 182
730 1 143 140 177 178
731 1 104 141 142 137
732 1 104 141 142 143
733 1 146 141 142 137
734 1 146 141 142 143
735 1 104 141 146 145
736 1 104 141 146 147
737 1 142 141 146 145
738 1 142 141 146 147
739 1 137 142 143 140
740 1 137 142 143 144
741 1 141 142 143 140
742 1 141 142 143 144
743 1 140 143 144 147
744 1 140 143 144 181
745 1 142 143 144 147
746 1 142 143 144 181
747 1 143 144 147 146
748 1 143 144 147 148
749 1 181 144 147 146
750 1 181 144 147 148
751 1 143 144 181 182
752 1 143 144 181 186
753 1 147 144 181 182
754 1 147 144 181 186
755 1 108 145 146 141
756 1 108 145 146 147
757 1 150 145 146 141
758 1 150 145 146 147
759 1 108 145 150 149
760 1 108 145 150 151
761 1 146 145 150 149
762 1 146 145 150 151
763 1 141 146 147 144
764 1 141 146 147 148
765 1 145 146 147 144
766 1 145 146 147 148
767 1 144 147 148 151
768 1 144 147 148 185
769 1 146 147 148 151
770 1 146 147 148 185
771 1 147 148 151 150
772 1 147 148 151 152
773 1 185 148 151 150
774 1 185 148 151 152
775 1 147 148 185 186
776 1 147 148 185 190
777 1 151 148 185 186
778 1 151 148 185 190
779 1 112 149 154 153
780 1 112 149 154 155
781 1 150 149 154 153
782 1 150 149 154 155
783 1 112 149 150 145
784 1 112 149 150 151
785 1 154 149 150 145
786 1 154 149 150 151
787 1 145 150 151 148
788 1 145 150 151 152
789 1 149 150 151 148
790 1 149 150 151 152
791 1 148 151 152 155
792 1 148 151 152 189
793 1 150 151 152 155
794 1 150 151 152 189
795 1 151 152 155 154
796 1 151 152 155 156
797 1 189 152 155 154
798 1 189 152 155 156
799 1 151 152 189 194
800 1 151 152 189 190
801 1 155 152 189 194
802 1 155 152 189 190
803 1 116 153 158 157
804 1 116 153 158 159
805 1 154 153 158 157
806 1 154 153 158 159
807 1 116 153 154 149
808 1 116 153 154 155
809 1 158 153 154 149
810 1 158 153 154 155
811 1 149 154 155 152
812 1 149 154 155 156
813 1 153 154 155 152
814 1 153 154 155 156
815 1 152 155 156 159
816 1 152 155 156 193
