377 1 283 290 295
378 1 291 290 295
379 1 290 295 294
380 1 290 295 299
381 1 299 295 294
382 1 295 299 300
383 1 295 299 301
384 1 300 299 301
385 1 274 275 270
386 1 274 275 279
387 1 270 275 279
388 1 275 270 271
389 1 270 271 276
390 1 283 284 279
391 1 283 284 288
392 1 279 284 288
393 1 275 279 284
394 1 275 279 280
395 1 284 279 280
396 1 276 280 279
397 1 276 280 285
398 1 279 280 285
399 1 295 294 296
400 1 295 294 288
401 1 288 294 296
402 1 284 288 294
403 1 284 288 289
404 1 294 288 289
405 1 285 289 288
406 1 285 289 292
407 1 288 289 292
408 1 294 296 304
409 1 294 296 298
410 1 304 296 298
411 1 292 298 296
412 1 292 298 302
413 1 296 298 302
414 1 299 301 305
415 1 299 301 304
416 1 305 301 304
417 1 301 305 308
418 1 301 305 310
419 1 308 305 310
420 1 305 310 311
421 1 305 310 317
422 1 317 310 311
423 1 301 304 296
424 1 301 304 306
425 1 296 304 306
426 1 310 311 306
427 1 310 311 316
428 1 306 311 316
429 1 304 306 311
430 1 304 306 307
431 1 311 306 307
432 1 302 307 306
433 1 302 307 312
434 1 306 307 312
435 1 271 276 277
436 1 271 276 280
437 1 280 276 277
438 1 280 285 286
439 1 280 285 289
440 1 289 285 286
441 1 289 292 293
442 1 289 292 298
443 1 298 292 293
444 1 276 277 272
445 1 276 277 281
446 1 272 277 281
447 1 277 272 363
448 1 272 363 366
449 1 363 366 365
450 1 363 366 372
451 1 372 366 365
452 1 285 286 281
453 1 285 286 287
454 1 281 286 287
455 1 277 281 286
456 1 277 281 372
457 1 286 281 372
458 1 366 372 281
459 1 366 372 376
460 1 281 372 376
461 1 372 376 375
462 1 372 376 379
463 1 379 376 375
464 1 292 293 297
465 1 292 293 287
466 1 287 293 297
467 1 286 287 293
468 1 286 287 379
469 1 293 287 379
470 1 376 379 287
471 1 376 379 385
472 1 287 379 385
473 1 379 385 384
474 1 379 385 390
475 1 390 385 384
476 1 293 297 303
477 1 293 297 390
478 1 303 297 390
479 1 385 390 297
480 1 385 390 394
481 1 297 390 394
482 1 366 365 362
483 1 366 365 371
484 1 362 365 371
485 1 365 362 361
486 1 362 361 367
487 1 361 367 364
488 1 361 367 370
489 1 370 367 364
490 1 376 375 371
491 1 376 375 378
492 1 371 375 378
493 1 365 371 375
494 1 365 371 370
495 1 375 371 370
496 1 367 370 371
497 1 367 370 374
498 1 371 370 374
499 1 370 374 373
500 1 370 374 377
501 1 377 374 373
502 1 385 384 389
503 1 385 384 378
504 1 378 384 389
505 1 375 378 384
506 1 375 378 377
507 1 384 378 377
508 1 374 377 378
509 1 374 377 383
510 1 378 377 383
511 1 377 383 382
512 1 377 383 387
513 1 387 383 382
514 1 384 389 393
515 1 384 389 387
516 1 393 389 387
517 1 383 387 389
518 1 383 387 392
519 1 389 387 392
520 1 298 302 307
521 1 298 302 303
522 1 307 302 303
523 1 307 312 313
524 1 307 312 315
525 1 315 312 313
526 1 302 303 297
527 1 302 303 309
528 1 297 303 309
529 1 390 394 399
530 1 390 394 393
531 1 399 394 393
532 1 312 313 309
533 1 312 313 314
534 1 309 313 314
535 1 303 309 313
536 1 303 309 399
537 1 313 309 399
538 1 394 399 309
539 1 394 399 403
540 1 309 399 403
541 1 399 403 402
542 1 399 403 405
543 1 405 403 402
544 1 394 393 389
545 1 394 393 398
546 1 389 393 398
547 1 387 392 397
548 1 387 392 391
549 1 397 392 391
550 1 403 402 398
551 1 403 402 404
552 1 398 402 404
553 1 393 398 402
554 1 393 398 397
555 1 402 398 397
556 1 392 397 398
557 1 392 397 401
558 1 398 397 401
559 1 397 401 400
560 1 397 401 406
561 1 406 401 400
562 1 367 364 360
563 1 367 364 369
564 1 360 364 369
565 1 364 360 359
566 1 360 359 455
567 1 359 455 368
568 1 359 455 454
569 1 368 455 454
570 1 374 373 369
571 1 374 373 381
572 1 369 373 381
573 1 364 369 373
574 1 364 369 368
575 1 373 369 368
576 1 455 368 369
577 1 455 368 460
578 1 369 368 460
579 1 368 460 380
580 1 368 460 459
581 1 380 460 459
582 1 383 382 388
583 1 383 382 381
584 1 381 382 388
585 1 373 381 382
586 1 373 381 380
587 1 382 381 380
588 1 460 380 381
589 1 460 380 464
590 1 381 380 464
591 1 380 464 386
592 1 380 464 465
593 1 386 464 465
594 1 382 388 391
595 1 382 388 386
596 1 391 388 386
597 1 464 386 388
598 1 464 386 470
599 1 388 386 470
600 1 455 454 452
601 1 455 454 457
602 1 452 454 457
603 1 460 459 457
604 1 460 459 462
605 1 457 459 462
606 1 464 465 467
607 1 464 465 462
608 1 462 465 467
609 1 392 391 396
610 1 392 391 388
611 1 388 391 396
612 1 386 470 395
613 1 386 470 469
614 1 395 470 469
615 1 401 400 407
616 1 401 400 396
617 1 396 400 407
618 1 391 396 400
619 1 391 396 395
620 1 400 396 395
621 1 470 395 396
622 1 470 395 476
623 1 396 395 476
624 1 395 476 408
625 1 395 476 475
626 1 408 476 475
627 1 470 469 472
628 1 470 469 467
629 1 467 469 472
630 1 476 475 477
631 1 476 475 472
632 1 472 475 477
633 1 772 776 781
634 1 772 776 869
635 1 781 776 869
636 1 863 869 776
637 1 863 869 873
638 1 776 869 873
639 1 781 782 788
640 1 781 782 876
641 1 788 782 876
642 1 873 876 782
643 1 873 876 882
644 1 782 876 882
645 1 952 951 949
646 1 952 951 954
647 1 949 951 954
648 1 876 882 887
649 1 876 882 881
650 1 887 882 881
651 1 882 887 792
652 1 882 887 891
653 1 792 887 891
654 1 863 862 859
655 1 863 862 868
656 1 859 862 868
657 1 862 859 858
658 1 788 792 798
659 1 788 792 887
660 1 798 792 887
661 1 858 864 861
662 1 858 864 867
663 1 867 864 861
664 1 862 868 872
665 1 862 868 867
666 1 872 868 867
667 1 864 867 868
668 1 864 867 871
669 1 868 867 871
670 1 859 858 864
671 1 529 534 538
672 1 529 534 535
673 1 538 534 535
674 1 787 788 782
675 1 787 788 792
676 1 782 788 792
677 1 872 875 881
678 1 872 875 874
679 1 881 875 874
680 1 874 880 884
681 1 874 880 879
682 1 884 880 879
683 1 873 872 868
684 1 873 872 875
685 1 868 872 875
686 1 871 874 875
687 1 871 874 880
688 1 875 874 880
689 1 867 871 870
690 1 867 871 874
691 1 874 871 870
692 1 807 808 809
693 1 807 808 804
694 1 804 808 809
695 1 881 886 890
696 1 881 886 884
697 1 890 886 884
698 1 887 891 890
699 1 887 891 896
700 1 896 891 890
701 1 802 807 808
702 1 802 807 810
703 1 810 807 808
704 1 797 798 792
705 1 797 798 804
706 1 792 798 804
707 1 891 896 804
708 1 891 896 900
709 1 804 896 900
710 1 798 804 808
711 1 798 804 896
712 1 808 804 896
713 1 793 797 798
714 1 793 797 802
715 1 802 797 798
716 1 869 873 872
717 1 869 873 876
718 1 876 873 872
719 1 896 900 899
720 1 896 900 902
721 1 902 900 899
722 1 880 884 886
723 1 880 884 889
724 1 886 884 889
725 1 891 890 886
726 1 891 890 895
727 1 886 890 895
728 1 894 898 897
729 1 894 898 903
730 1 903 898 897
731 1 889 894 895
732 1 889 894 898
733 1 895 894 898
734 1 861 857 856
735 1 884 889 888
736 1 884 889 894
737 1 894 889 888
738 1 890 895 899
739 1 890 895 894
740 1 899 895 894
741 1 882 881 875
742 1 882 881 886
743 1 875 881 886
744 1 864 861 857
745 1 864 861 866
746 1 857 861 866
747 1 865 957 877
748 1 865 957 956
749 1 877 957 956
750 1 857 856 952
751 1 880 879 885
752 1 880 879 878
753 1 878 879 885
754 1 871 870 866
755 1 871 870 878
756 1 866 870 878
757 1 952 865 866
758 1 952 865 957
759 1 866 865 957
760 1 861 866 870
761 1 861 866 865
762 1 870 866 865
763 1 877 961 883
764 1 877 961 962
765 1 883 961 962
766 1 870 878 879
767 1 870 878 877
768 1 879 878 877
769 1 957 877 878
770 1 957 877 961
771 1 878 877 961
772 1 879 885 888
773 1 879 885 883
774 1 888 885 883
775 1 856 952 865
776 1 856 952 951
777 1 865 952 951
778 1 900 899 901
779 1 900 899 895
780 1 895 899 901
781 1 961 883 885
782 1 961 883 967
783 1 885 883 967
784 1 957 956 954
785 1 957 956 959
786 1 954 956 959
787 1 889 888 885
788 1 889 888 893
789 1 885 888 893
790 1 883 967 892
791 1 883 967 966
792 1 892 967 966
793 1 961 962 964
794 1 961 962 959
795 1 959 962 964
796 1 898 897 904
797 1 898 897 893
798 1 893 897 904
799 1 888 893 897
800 1 888 893 892
801 1 897 893 892
802 1 967 892 893
803 1 967 892 973
804 1 893 892 973
805 1 892 973 905
806 1 892 973 972
807 1 905 973 972
808 1 967 966 964
809 1 967 966 969
810 1 964 966 969
811 1 973 972 974
812 1 973 972 969
813 1 969 972 974
814 1 538 543 551
815 1 538 543 544
816 1 551 543 544
817 1 551 555 560
818 1 551 555 554
819 1 560 555 554
820 1 534 535 530
821 1 534 535 539
822 1 530 535 539
823 1 535 530 531
824 1 530 531 536
825 1 531 536 540
826 1 531 536 537
827 1 540 536 537
828 1 543 544 539
829 1 543 544 549
830 1 539 544 549
831 1 535 539 544
832 1 535 539 540
833 1 544 539 540
834 1 536 540 539
835 1 536 540 545
836 1 539 540 545
837 1 540 545 550
838 1 540 545 546
839 1 550 545 546
840 1 555 554 556
841 1 555 554 549
842 1 549 554 556
843 1 544 549 554
844 1 544 549 550
845 1 554 549 550
846 1 545 550 549
847 1 545 550 552
848 1 549 550 552
849 1 550 552 558
850 1 550 552 553
851 1 558 552 553
852 1 554 556 564
853 1 554 556 558
854 1 564 556 558
855 1 552 558 556
856 1 552 558 562
857 1 556 558 562
858 1 560 561 565
859 1 560 561 564
860 1 565 561 564
861 1 565 570 578
862 1 565 570 571
863 1 578 570 571
864 1 561 564 556
865 1 561 564 566
866 1 556 564 566
867 1 558 562 567
868 1 558 562 563
869 1 567 562 563
870 1 570 571 577
871 1 570 571 566
872 1 566 571 577
873 1 564 566 571
874 1 564 566 567
875 1 571 566 567
876 1 562 567 566
877 1 562 567 572
878 1 566 567 572
879 1 567 572 576
880 1 567 572 573
881 1 576 572 573
882 1 536 537 532
883 1 536 537 541
884 1 532 537 541
885 1 537 532 533
886 1 532 533 625
887 1 533 625 542
888 1 533 625 626
889 1 542 625 626
890 1 545 546 541
891 1 545 546 547
892 1 541 546 547
893 1 537 541 546
894 1 537 541 542
895 1 546 541 542
896 1 625 542 541
897 1 625 542 635
898 1 541 542 635
899 1 542 635 548
900 1 542 635 636
901 1 548 635 636
902 1 552 553 557
903 1 552 553 547
904 1 547 553 557
905 1 546 547 553
906 1 546 547 548
907 1 553 547 548
908 1 635 548 547
909 1 635 548 643
910 1 547 548 643
911 1 548 643 559
912 1 548 643 644
913 1 559 643 644
914 1 553 557 563
915 1 553 557 559
916 1 563 557 559
917 1 643 559 557
918 1 643 559 652
919 1 557 559 652
920 1 625 626 622
921 1 625 626 631
922 1 622 626 631
923 1 626 622 621
924 1 622 621 627
925 1 621 627 630
926 1 621 627 624
927 1 630 627 624
928 1 635 636 631
929 1 635 636 638
930 1 631 636 638
931 1 626 631 636
932 1 626 631 630
933 1 636 631 630
934 1 627 630 631
935 1 627 630 634
936 1 631 630 634
937 1 630 634 637
938 1 630 634 633
939 1 637 634 633
940 1 643 644 649
941 1 643 644 638
942 1 638 644 649
943 1 636 638 644
944 1 636 638 637
945 1 644 638 637
946 1 634 637 638
947 1 634 637 642
948 1 638 637 642
949 1 637 642 647
950 1 637 642 641
951 1 647 642 641
952 1 644 649 653
953 1 644 649 647
954 1 653 649 647
955 1 642 647 649
956 1 642 647 651
957 1 649 647 651
958 1 627 624 620
959 1 627 624 629
960 1 620 624 629
961 1 634 633 629
962 1 634 633 640
963 1 629 633 640
964 1 642 641 648
965 1 642 641 640
966 1 640 641 648
967 1 562 563 557
968 1 562 563 568
969 1 557 563 568
970 1 559 652 569
971 1 559 652 653
972 1 569 652 653
973 1 572 573 575
974 1 572 573 568
975 1 568 573 575
976 1 563 568 573
977 1 563 568 569
978 1 573 568 569
979 1 652 569 568
980 1 652 569 662
981 1 568 569 662
982 1 569 662 574
983 1 569 662 663
984 1 574 662 663
985 1 652 653 649
986 1 652 653 658
987 1 649 653 658
988 1 647 651 657
989 1 647 651 650
990 1 657 651 650
991 1 662 663 664
992 1 662 663 658
993 1 658 663 664
994 1 653 658 663
995 1 653 658 657
996 1 663 658 657
997 1 651 657 658
998 1 651 657 661
999 1 658 657 661
1000 1 657 661 665
1001 1 657 661 660
1002 1 665 661 660
1003 1 651 650 648
1004 1 651 650 656
1005 1 648 650 656
1006 1 661 660 666
1007 1 661 660 656
1008 1 656 660 666
1009 1 624 620 619
1010 1 620 619 623
1011 1 619 623 628
1012 1 619 623 712
1013 1 628 623 712
1014 1 624 629 633
1015 1 624 629 628
1016 1 633 629 628
1017 1 623 628 629
1018 1 623 628 632
1019 1 629 628 632
1020 1 628 632 639
1021 1 628 632 716
1022 1 639 632 716
1023 1 633 640 641
1024 1 633 640 639
1025 1 641 640 639
1026 1 632 639 640
1027 1 632 639 645
1028 1 640 639 645
1029 1 639 645 646
1030 1 639 645 720
1031 1 646 645 720
1032 1 641 648 650
1033 1 641 648 646
1034 1 650 648 646
1035 1 645 646 648
1036 1 645 646 654
1037 1 648 646 654
1038 1 623 712 710
1039 1 623 712 714
1040 1 710 712 714
1041 1 712 710 711
1042 1 632 716 714
1043 1 632 716 718
1044 1 714 716 718
1045 1 712 714 716
1046 1 712 714 715
1047 1 716 714 715
1048 1 645 720 722
1049 1 645 720 718
1050 1 718 720 722
1051 1 716 718 720
1052 1 716 718 719
1053 1 720 718 719
1054 1 720 722 724
1055 1 720 722 723
1056 1 724 722 723
1057 1 646 654 655
1058 1 646 654 724
1059 1 655 654 724
1060 1 650 656 660
1061 1 650 656 655
1062 1 660 656 655
1063 1 654 655 656
1064 1 654 655 659
1065 1 656 655 659
1066 1 655 659 667
1067 1 655 659 729
1068 1 667 659 729
1069 1 654 724 722
1070 1 654 724 726
1071 1 722 724 726
1072 1 659 729 730
1073 1 659 729 726
1074 1 726 729 730
1075 1 724 726 729
1076 1 724 726 727
1077 1 729 726 727
1078 1 768 764 769
1079 1 764 769 770
1080 1 764 769 773
1081 1 773 769 770
1082 1 769 773 777
1083 1 769 773 778
1084 1 777 773 778
1085 1 773 778 779
1086 1 773 778 785
1087 1 785 778 779
1088 1 778 785 786
1089 1 778 785 790
1090 1 786 785 790
1091 1 785 790 794
1092 1 785 790 789
1093 1 794 790 789
1094 1 790 794 795
1095 1 790 794 796
1096 1 795 794 796
1097 1 769 770 765
1098 1 769 770 774
1099 1 765 770 774
1100 1 770 765 766
1101 1 765 766 771
1102 1 778 779 774
1103 1 778 779 783
1104 1 774 779 783
1105 1 770 774 779
1106 1 770 774 775
1107 1 779 774 775
1108 1 771 775 774
1109 1 771 775 780
1110 1 774 775 780
1111 1 790 789 783
1112 1 790 789 791
1113 1 783 789 791
1114 1 779 783 789
1115 1 779 783 784
1116 1 789 783 784
1117 1 780 784 783
1118 1 780 784 787
1119 1 783 784 787
1120 1 789 791 799
1121 1 789 791 793
1122 1 799 791 793
1123 1 787 793 791
1124 1 787 793 797
1125 1 791 793 797
1126 1 794 796 799
1127 1 794 796 800
1128 1 800 796 799
1129 1 796 800 803
1130 1 796 800 805
1131 1 803 800 805
1132 1 800 805 806
1133 1 800 805 812
1134 1 812 805 806
1135 1 796 799 791
1136 1 796 799 801
1137 1 791 799 801
1138 1 805 806 811
1139 1 805 806 801
1140 1 801 806 811
1141 1 799 801 806
1142 1 799 801 802
1143 1 806 801 802
1144 1 797 802 801
1145 1 797 802 807
1146 1 801 802 807
1147 1 766 771 772
1148 1 766 771 775
1149 1 775 771 772
1150 1 775 780 781
1151 1 775 780 784
1152 1 784 780 781
1153 1 784 787 793
1154 1 784 787 788
1155 1 793 787 788
1156 1 771 772 767
1157 1 771 772 776
1158 1 767 772 776
1159 1 772 767 860
1160 1 767 860 863
1161 1 860 863 862
1162 1 860 863 869
1163 1 869 863 862
1164 1 780 781 776
1165 1 780 781 782
1166 1 776 781 782
1167 1 208 209 211
1168 1 209 211 213
1169 1 211 213 212
1170 1 211 213 215
1171 1 212 213 215
1172 1 213 215 217
1173 1 215 217 216
1174 1 215 217 219
1175 1 216 217 219
1176 1 217 219 221
1177 1 219 221 220
1178 1 219 221 223
1179 1 220 221 223
1180 1 221 223 225
1181 1 223 225 224
1182 1 223 225 226
1183 1 224 225 226
1184 1 225 226 229
1185 1 454 452 453
1186 1 452 453 456
1187 1 453 456 458
1188 1 454 457 459
1189 1 454 457 458
1190 1 459 457 458
1191 1 456 458 457
1192 1 456 458 461
1193 1 457 458 461
1194 1 458 461 463
1195 1 459 462 465
1196 1 459 462 463
1197 1 465 462 463
1198 1 461 463 462
1199 1 461 463 466
1200 1 462 463 466
1201 1 463 466 468
1202 1 465 467 469
1203 1 465 467 468
1204 1 469 467 468
1205 1 466 468 467
1206 1 466 468 471
1207 1 467 468 471
1208 1 468 471 473
1209 1 469 472 475
1210 1 469 472 473
1211 1 475 472 473
1212 1 471 473 472
1213 1 471 473 474
1214 1 472 473 474
1215 1 473 474 478
1216 1 962 964 966
1217 1 962 964 965
1218 1 966 964 965
1219 1 710 711 713
1220 1 965 968 970
1221 1 711 713 715
1222 1 723 725 727
1223 1 951 949 950
1224 1 968 970 969
1225 1 968 970 971
1226 1 969 970 971
1227 1 950 953 955
1228 1 721 723 722
1229 1 721 723 725
1230 1 722 723 725
1231 1 719 721 723
1232 1 953 955 954
1233 1 953 955 958
1234 1 954 955 958
1235 1 715 717 719
1236 1 717 719 718
1237 1 717 719 721
1238 1 718 719 721
1239 1 713 715 714
1240 1 713 715 717
1241 1 714 715 717
1242 1 725 727 726
1243 1 725 727 728
1244 1 726 727 728
1245 1 949 950 953
1246 1 963 965 964
1247 1 963 965 968
1248 1 964 965 968
1249 1 956 959 962
1250 1 956 959 960
1251 1 962 959 960
1252 1 958 960 959
1253 1 958 960 963
1254 1 959 960 963
1255 1 727 728 731
1256 1 960 963 965
1257 1 955 958 960
1258 1 966 969 972
1259 1 966 969 970
1260 1 972 969 970
1261 1 951 954 956
1262 1 951 954 955
1263 1 956 954 955
1264 1 970 971 975
1265 1 12 13 14
1266 1 11 12 13
1267 1 11 12 72
1268 1 13 12 72
1269 1 64 72 12
1270 1 64 72 76
1271 1 12 72 76
1272 1 13 14 15
1273 1 13 14 81
1274 1 15 14 81
1275 1 76 81 14
1276 1 76 81 85
1277 1 14 81 85
1278 1 14 15 16
1279 1 16 17 18
1280 1 15 16 17
1281 1 15 16 86
1282 1 17 16 86
1283 1 85 86 16
1284 1 85 86 92
1285 1 16 86 92
1286 1 18 19 20
1287 1 17 18 19
1288 1 17 18 99
1289 1 19 18 99
1290 1 92 99 18
1291 1 92 99 103
1292 1 18 99 103
1293 1 19 20 21
1294 1 19 20 108
1295 1 21 20 108
1296 1 103 108 20
1297 1 103 108 112
1298 1 20 108 112
1299 1 318 262 327
1300 1 261 318 262
1301 1 261 318 317
1302 1 262 318 317
1303 1 262 327 263
1304 1 262 327 326
1305 1 263 327 326
1306 1 327 263 336
1307 1 336 265 341
1308 1 263 336 265
1309 1 263 336 332
1310 1 265 336 332
1311 1 341 267 352
1312 1 265 341 267
1313 1 265 341 345
1314 1 267 341 345
1315 1 267 352 268
1316 1 267 352 354
1317 1 268 352 354
1318 1 524 525 526
1319 1 762 847 763
1320 1 762 847 849
1321 1 763 847 849
1322 1 759 822 760
1323 1 759 822 821
1324 1 760 822 821
1325 1 518 519 520
1326 1 519 520 521
1327 1 519 520 587
1328 1 521 520 587
1329 1 761 836 762
1330 1 761 836 840
1331 1 762 836 840
1332 1 822 760 831
1333 1 831 761 836
1334 1 582 587 520
1335 1 582 587 591
1336 1 520 587 591
1337 1 760 831 761
1338 1 760 831 827
1339 1 761 831 827
1340 1 520 521 522
1341 1 517 518 519
1342 1 517 518 578
1343 1 519 518 578
1344 1 570 578 518
1345 1 570 578 582
1346 1 518 578 582
1347 1 525 526 527
1348 1 525 526 614
1349 1 527 526 614
1350 1 836 762 847
1351 1 758 813 759
1352 1 758 813 812
1353 1 759 813 812
1354 1 522 523 524
1355 1 521 522 523
1356 1 521 522 592
1357 1 523 522 592
1358 1 598 605 524
1359 1 598 605 609
1360 1 524 605 609
1361 1 523 524 525
1362 1 523 524 605
1363 1 525 524 605
1364 1 609 614 526
1365 1 609 614 618
1366 1 526 614 618
1367 1 591 592 522
1368 1 591 592 598
1369 1 522 592 598
1370 1 813 759 822
1371 1 72 76 81
1372 1 72 76 75
1373 1 81 76 75
1374 1 76 75 71
1375 1 76 75 80
1376 1 71 75 80
1377 1 65 71 75
1378 1 65 71 70
1379 1 75 71 70
1380 1 66 70 71
1381 1 66 70 74
1382 1 71 70 74
1383 1 70 74 79
1384 1 70 74 73
1385 1 79 74 73
1386 1 75 80 84
1387 1 75 80 79
1388 1 84 80 79
1389 1 74 79 80
1390 1 74 79 83
1391 1 80 79 83
1392 1 81 85 86
1393 1 81 85 84
1394 1 86 85 84
1395 1 86 92 99
1396 1 86 92 91
1397 1 99 92 91
1398 1 99 103 108
1399 1 99 103 102
1400 1 108 103 102
1401 1 108 112 111
1402 1 85 84 80
1403 1 85 84 90
1404 1 80 84 90
1405 1 79 83 89
1406 1 79 83 82
1407 1 89 83 82
1408 1 92 91 98
1409 1 92 91 90
1410 1 90 91 98
1411 1 84 90 91
1412 1 84 90 89
1413 1 91 90 89
1414 1 83 89 90
1415 1 83 89 94
1416 1 90 89 94
1417 1 89 94 95
1418 1 89 94 93
1419 1 95 94 93
1420 1 103 102 107
1421 1 103 102 98
1422 1 98 102 107
1423 1 91 98 102
1424 1 91 98 95
1425 1 102 98 95
1426 1 94 95 98
1427 1 94 95 101
1428 1 98 95 101
1429 1 95 101 106
1430 1 95 101 100
1431 1 106 101 100
1432 1 112 111 107
1433 1 102 107 111
1434 1 102 107 106
1435 1 111 107 106
1436 1 101 106 107
1437 1 101 106 109
1438 1 107 106 109
1439 1 106 109 110
1440 1 74 73 69
1441 1 74 73 78
1442 1 69 73 78
1443 1 67 69 73
1444 1 67 69 68
1445 1 73 69 68
1446 1 158 68 69
1447 1 158 68 165
1448 1 69 68 165
1449 1 68 165 77
1450 1 68 165 164
1451 1 77 165 164
1452 1 73 78 82
1453 1 73 78 77
1454 1 82 78 77
1455 1 165 77 78
1456 1 165 77 174
1457 1 78 77 174
1458 1 165 164 160
1459 1 165 164 169
1460 1 160 164 169
1461 1 159 160 164
1462 1 159 160 161
1463 1 164 160 161
1464 1 157 161 160
1465 1 157 161 166
1466 1 160 161 166
1467 1 161 166 170
1468 1 161 166 167
1469 1 170 166 167
1470 1 164 169 173
1471 1 164 169 170
1472 1 173 169 170
1473 1 166 170 169
1474 1 166 170 175
1475 1 169 170 175
1476 1 166 167 162
1477 1 166 167 171
1478 1 162 167 171
1479 1 83 82 78
1480 1 83 82 88
1481 1 78 82 88
1482 1 77 174 87
1483 1 77 174 173
1484 1 87 174 173
1485 1 94 93 97
1486 1 94 93 88
1487 1 88 93 97
1488 1 82 88 93
1489 1 82 88 87
1490 1 93 88 87
1491 1 174 87 88
1492 1 174 87 184
1493 1 88 87 184
1494 1 87 184 96
1495 1 87 184 183
1496 1 96 184 183
1497 1 101 100 105
1498 1 101 100 97
1499 1 97 100 105
1500 1 93 97 100
1501 1 93 97 96
1502 1 100 97 96
1503 1 184 96 97
1504 1 184 96 193
1505 1 97 96 193
1506 1 96 193 104
1507 1 96 193 192
1508 1 104 193 192
1509 1 109 110 105
1510 1 100 105 110
1511 1 100 105 104
1512 1 110 105 104
1513 1 193 104 105
1514 1 193 104 201
1515 1 105 104 201
1516 1 104 201 200
1517 1 174 173 169
1518 1 174 173 178
1519 1 169 173 178
1520 1 170 175 179
1521 1 170 175 176
1522 1 179 175 176
1523 1 184 183 188
1524 1 184 183 178
1525 1 178 183 188
1526 1 173 178 183
1527 1 173 178 179
1528 1 183 178 179
1529 1 175 179 178
1530 1 175 179 185
1531 1 178 179 185
1532 1 179 185 189
1533 1 179 185 186
1534 1 189 185 186
1535 1 193 192 196
1536 1 193 192 188
1537 1 188 192 196
1538 1 183 188 192
1539 1 183 188 189
1540 1 192 188 189
1541 1 185 189 188
1542 1 185 189 191
1543 1 188 189 191
1544 1 189 191 197
1545 1 189 191 194
1546 1 197 191 194
1547 1 201 200 196
1548 1 192 196 200
1549 1 192 196 197
1550 1 200 196 197
1551 1 191 197 196
1552 1 191 197 203
1553 1 196 197 203
1554 1 197 203 202
1555 1 175 176 171
1556 1 175 176 180
1557 1 171 176 180
1558 1 185 186 187
1559 1 185 186 180
1560 1 180 186 187
1561 1 191 194 198
1562 1 191 194 187
1563 1 187 194 198
1564 1 203 202 198
1565 1 156 162 167
1566 1 156 162 163
1567 1 167 162 163
1568 1 155 163 162
1569 1 155 163 168
1570 1 162 163 168
1571 1 163 168 172
1572 1 163 168 230
1573 1 172 168 230
1574 1 167 171 176
1575 1 167 171 172
1576 1 176 171 172
1577 1 168 172 171
1578 1 168 172 177
1579 1 171 172 177
1580 1 168 230 228
1581 1 168 230 232
1582 1 228 230 232
1583 1 227 228 230
1584 1 227 228 229
1585 1 230 228 229
1586 1 230 232 235
1587 1 230 232 233
1588 1 235 232 233
1589 1 172 177 181
1590 1 172 177 235
1591 1 181 177 235
1592 1 176 180 186
1593 1 176 180 181
1594 1 186 180 181
1595 1 177 181 180
1596 1 177 181 182
1597 1 180 181 182
1598 1 181 182 190
1599 1 181 182 238
1600 1 190 182 238
1601 1 186 187 194
1602 1 186 187 190
1603 1 194 187 190
1604 1 182 190 187
1605 1 182 190 195
1606 1 187 190 195
1607 1 190 195 199
1608 1 190 195 243
1609 1 199 195 243
1610 1 194 198 202
1611 1 194 198 199
1612 1 202 198 199
1613 1 195 199 198
1614 1 195 199 204
1615 1 198 199 204
1616 1 199 204 247
1617 1 177 235 232
1618 1 177 235 236
1619 1 232 235 236
1620 1 182 238 241
1621 1 182 238 236
1622 1 236 238 241
1623 1 235 236 238
1624 1 235 236 237
1625 1 238 236 237
1626 1 195 243 245
1627 1 195 243 241
1628 1 241 243 245
1629 1 238 241 243
1630 1 238 241 240
1631 1 243 241 240
1632 1 204 247 245
1633 1 243 245 247
1634 1 243 245 244
1635 1 247 245 244
1636 1 310 317 318
1637 1 310 317 322
1638 1 318 317 322
1639 1 317 322 321
1640 1 317 322 326
1641 1 326 322 321
1642 1 322 326 327
1643 1 322 326 331
1644 1 327 326 331
1645 1 322 321 316
1646 1 322 321 325
1647 1 316 321 325
1648 1 311 316 321
1649 1 311 316 315
1650 1 321 316 315
1651 1 312 315 316
1652 1 312 315 320
1653 1 316 315 320
1654 1 321 325 330
1655 1 321 325 324
1656 1 330 325 324
1657 1 320 324 325
1658 1 320 324 329
1659 1 325 324 329
1660 1 326 331 330
1661 1 326 331 332
1662 1 332 331 330
1663 1 331 332 336
1664 1 331 332 338
1665 1 336 332 338
1666 1 332 338 337
1667 1 332 338 345
1668 1 345 338 337
1669 1 338 345 341
1670 1 338 345 349
1671 1 341 345 349
1672 1 345 349 348
1673 1 345 349 354
1674 1 354 349 348
1675 1 349 354 352
1676 1 349 354 358
1677 1 352 354 358
1678 1 354 358 357
1679 1 331 330 325
1680 1 331 330 335
1681 1 325 330 335
1682 1 338 337 344
1683 1 338 337 335
1684 1 335 337 344
1685 1 330 335 337
1686 1 330 335 334
1687 1 337 335 334
1688 1 329 334 335
1689 1 329 334 340
1690 1 335 334 340
1691 1 349 348 353
1692 1 349 348 344
1693 1 344 348 353
1694 1 337 344 348
1695 1 337 344 342
1696 1 348 344 342
1697 1 340 342 344
1698 1 340 342 347
1699 1 344 342 347
1700 1 358 357 353
1701 1 348 353 357
1702 1 348 353 351
1703 1 357 353 351
1704 1 347 351 353
1705 1 347 351 355
