434 0 2 7.477995969888583 10.302098163340858 -4.331329975905834 0 0 0
805 0 2 2.3371701740421895 6.642072560746058 -4.10496910523817 0 0 0
271 193 1 7.258822795071008 4.01395907482157 -1.7920976628653627 0 0 0
2191 0 2 9.50977334733083 15.26771473997371 -6.435356041824311 0 0 0
2565 0 2 0.8790033599905749 13.151515274747013 -3.864697319566834 0 0 0
3044 0 2 2.78625927837282 6.104733163521858 -8.421337539229079 0 0 0
1495 0 2 10.424088314562859 0.6735011298605733 -3.2914227696096012 0 0 0
2458 0 2 10.789427311343125 13.8067767622738 -1.1988765145507034 0 0 0
1729 0 2 3.0553829394304683 9.613013253027361 -2.5232657942346006 0 0 0
7843 0 2 16.11886335610942 6.926847461237741 -2.462368907970139 0 0 0
469 0 2 6.070130427630989 9.513785043314494 -1.755263899475078 0 0 0
588 0 2 7.071490943943168 6.433992307223005 -5.783565669966329 0 0 0
948 0 2 5.5149670333706515 7.3394043904165205 -3.2475893142979517 0 0 0
509 0 2 12.187455079887156 9.676464520622792 -0.7124365104241775 0 0 0
2389 0 2 10.765221079914916 4.9906143535017184 -4.380953110744974 0 0 0
8593 0 2 10.971864158088351 29.765525818351083 -7.811445018151656 0 0 0
947 0 2 11.12187119212763 11.08383707211058 -3.575474899085835 0 0 0
8344 0 2 0.3313442236352507 19.45329037582419 -8.659322275116264 0 0 0
264 155 1 6.719980087772069 2.296353839184998 -0.14027555746213696 0 0 0
1040 0 2 11.293389889223938 6.27160645386079 -0.7791133988809299 0 0 0
794 0 2 4.327292016962387 2.496994041546714 -2.3885232948101294 0 0 0
1112 0 2 3.106476638590208 15.868068367863065 -0.45905063257535184 0 0 0
4892 0 2 5.681752932268605 11.277634796355237 -8.156963078107875 0 0 0
244 188 1 3.9708586034303437 7.149557956202008 -0.36095241940651224 0 0 0
1806 0 2 5.1294467058092765 2.874888197360132 -5.74355554271604 0 0 0
2546 0 2 10.265325546978215 8.20518298941197 -6.24610084487328 0 0 0
272 196 1 8.07437728826808 6.699994369158243 -1.146169643370834 0 0 0
888 0 2 6.86230907982201 13.185159935351377 -2.1069282037454284 0 0 0
9134 0 2 27.476328575006743 14.436248983755366 -10.742113141018544 0 0 0
913 0 2 10.479725797662747 3.398227825718822 -2.0178217539264347 0 0 0
1286 0 2 12.236132941811857 7.8446296137786975 -3.325854854685348 0 0 0
1616 0 2 0.7314453917728152 9.888201487318398 -6.978753463797427 0 0 0
522 0 2 1.9245983188972442 2.9718460643687186 -4.198974497336011 0 0 0
227 144 1 1.6180124461838437 3.1305108395783714 -0.6099714152209883 0 0 0
9072 0 2 23.030441281209413 15.367173913734044 -7.261422987270399 0 0 0
253 192 1 6.1428848208059925 6.708034012486293 -0.014603806321407318 0 0 0
3789 0 2 4.313351810550317 16.58488325271126 -6.4797078728854975 0 0 0
8636 0 2 20.06142507304158 9.3909627355462 -12.029134506600887 0 0 0
8348 0 2 15.736760065331039 12.556035242070855 -1.8418820617421139 0 0 0
5882 0 2 14.141931245732641 3.865607641995247 -6.153781158171309 0 0 0
8893 0 2 7.415756689787811 21.867955637006332 -13.157204894553079 0 0 0
270 153 1 6.969157092036062 0.04397006308506737 -0.540115776509701 0 0 0
273 233 1 8.424180646844619 7.785926342079668 -0.29755393143023395 0 0 0
30 0 2 9.983058663429983 1.1980340072199847 -0.2737855452715806 0 0 0
8827 0 2 9.987895294493237 15.14130992119397 -14.366372867999496 0 0 0
8821 0 2 10.143651138535912 21.470829133102892 -2.763975635536896 0 0 0
9020 0 2 24.987912041910807 7.558753085025262 -0.22457136863626623 0 0 0
9187 0 2 15.080015997859784 22.71776587070464 -3.691629955755907 0 0 0
9127 0 2 12.860015522958538 10.873442652404268 -10.808151266570924 0 0 0
310 0 2 1.5967286190817032 11.506247310837495 -0.1722154848227637 0 0 0
1041 0 2 13.853247406588423 2.589450486804507 -0.00450938520073432 0 0 0
251 191 1 4.917515312466238 6.277584831224306 -0.10165073900873914 0 0 0
8210 0 2 18.65502319602922 29.789468340431622 -8.481700892455395 0 0 0
223 222 1 0.47533711687391383 8.433879080273334 0.9565398299146277 0 0 0
288 0 2 8.848139323396891 1.5561517153368365 2.17757730229856 0 0 0
289 0 2 8.027993339267452 5.357167790624048 2.431349818019682 0 0 0
825 0 2 5.398225163972466 5.364306376507213 3.1302122824466623 0 0 0
231 224 1 1.8350418963293735 9.304120978787157 2.6471187174303266 0 0 0
3355 0 2 12.8683785850604 9.200488080304382 6.644833347000895 0 0 0
312 0 2 2.9696042684493835 6.188472749490725 2.686915601365344 0 0 0
8685 0 2 17.283009040491134 23.623418252629627 8.917420064011985 0 0 0
242 148 1 3.538688461493536 3.4113979909425423 0.7311047503818957 0 0 0
226 141 1 1.0321282345799405 0.9634913204599381 1.0666403581381985 0 0 0
260 235 1 7.69931685631474 9.084607051736672 1.7461587452522604 0 0 0
8604 0 2 25.945581181704416 27.323709905334137 5.203737820806994 0 0 0
6876 0 2 2.3001878551090393 10.19007209517275 9.232388747710363 0 0 0
309 0 2 0.909592410043634 5.339335381783647 1.9150776371735294 0 0 0
8938 0 2 6.99573072074472 27.7070033076242 6.883505971560572 0 0 0
262 154 1 6.401803135875064 0.9979686162458263 0.14520188998845845 0 0 0
254 229 1 6.37268043084838 7.662741462874243 0.8614374125368227 0 0 0
1422 0 2 10.524294221647382 0.37054323732931466 7.018786416353488 0 0 0
257 152 1 5.944771832851842 3.1323534835284605 0.5749418955530909 0 0 0
949 0 2 6.914162215057963 2.6434566411551876 3.8030938603460847 0 0 0
259 232 1 6.72450356625361 9.045222762472847 2.827872174802503 0 0 0
1606 0 2 11.861170818050692 4.484002398720185 3.5133763907338134 0 0 0
232 146 1 2.138413028483711 1.7131139954848715 1.4484066077604183 0 0 0
241 145 1 3.3292914392146065 1.0313488292736648 2.074538409276127 0 0 0
266 234 1 7.661990953623739 8.130270170900234 0.8395112745327991 0 0 0
256 149 1 5.758257152865332 0.7657018465031821 1.3849166336198766 0 0 0
249 151 1 4.707914267485728 2.7820165692195804 1.1425106772988856 0 0 0
224 223 1 0.705632380976057 8.56215901965643 2.2733465836465707 0 0 0
9220 0 2 2.445379704458298 24.395417387067795 7.062677620070881 0 0 0
1394 0 2 9.377506920617307 7.738831143683919 4.437444501268037 0 0 0
234 147 1 2.2996289719447836 2.8403970524337985 0.6254762762469029 0 0 0
829 0 2 2.96470408737743 3.6321868539325393 4.049035820942513 0 0 0
248 150 1 4.6240693882605335 1.5434263604080087 1.7292287858321647 0 0 0
237 226 1 2.948311337924762 8.788020610560979 0.8131530109046993 0 0 0
239 228 1 4.112969445457891 9.32648184986694 2.8954469681558845 0 0 0
252 231 1 5.331336441486568 8.708134335438737 2.58977122697918 0 0 0
5024 0 2 4.520228072327876 15.52161803069732 5.525925657537672 0 0 0
8600 0 2 25.21259568057765 25.55638576654766 10.301563696306623 0 0 0
2595 0 2 9.165247443581992 4.562287535889511 7.862102826083673 0 0 0
8898 0 2 10.712915730547559 14.048991629011683 12.562836812829552 0 0 0
371 0 2 11.308143512027552 11.594974992565323 1.797078691816483 0 0 0
8894 0 2 7.307358261811146 20.160580288569236 6.360875686631922 0 0 0
2466 0 2 0.8712116822417616 11.073350404239806 5.306580470101672 0 0 0
2510 0 2 5.810338665304675 7.283291985260158 5.633304262160453 0 0 0
230 221 1 1.6880983029274572 8.267850013185562 0.3262076504014186 0 0 0
435 0 2 5.862597876816834 12.07831685230595 2.747124914773536 0 0 0
8839 0 2 3.1359772850633987 27.20027915765522 12.355821453618791 0 0 0
8549 0 2 10.914820797960775 24.116839823389054 4.4537734941295355 0 0 0
392 0 2 8.281031619345892 13.435472852260627 1.2823966558413433 0 0 0
245 225 1 4.10334240388703 8.192444062130676 0.44746161191613315 0 0 0
246 230 1 5.2485648638777205 8.124138196948287 1.378591193614114 0 0 0
1238 0 2 4.73811663509725 1.2640234704781488 5.205171841240415 0 0 0
1957 0 2 0.9427616113076266 1.4773712630475746 4.602050003504119 0 0 0
9119 0 2 21.94868097286256 11.834777686739962 9.602093461308746 0 0 0
2090 0 2 5.103297138591098 10.902138824336248 5.657017609443785 0 0 0
243 185 1 3.618368969694119 4.535418207360551 0.0726170194498563 0 0 0
1869 0 2 1.8747661921598564 4.588538675697965 8.475864951712627 0 0 0
840 0 2 5.407876314246713 11.094159830298468 0.23396696704376704 0 0 0
238 227 1 3.0078723433771137 9.380217526400624 2.0484629833082 0 0 0
1307 0 2 2.7915266641559664 12.497098878692425 2.7159138343788998 0 0 0
9024 0 2 10.380123730046243 23.164830225156535 14.227075636468653 0 0 0
1248 0 2 2.416679437208878 7.42895638197357 5.221801524728558 0 0 0
903 0 2 9.520348613465076 4.2603907959762735 0.5054890833735962 0 0 0
8833 0 2 19.515102531740098 17.752378105987834 12.83777503953084 0 0 0
1780 0 2 7.55560268488925 18.638177642911213 0.6983296378492032 0 0 0
3028 0 2 11.812208058831812 16.504140471499003 1.9632922061824307 0 0 0
8944 0 2 3.2906936209766067 19.210348480723006 14.661218130796312 0 0 0
4261 0 2 5.720838456349574 2.343716384077802 9.159921809957929 0 0 0
9008 0 2 29.072522107018408 3.116234387756083 9.476736308612034 0 0 0
8480 0 2 24.33935188763936 8.876520285337616 14.368377925762589 0 0 0
8688 0 2 2.8582971084359645 13.69984756595859 13.82506769411349 0 0 0
2245 0 2 8.860502988227838 11.250550917331513 4.388266062088857 0 0 0
8958 0 2 20.351695462044496 23.661123618272914 1.3092237431553346 0 0 0
267 236 1 8.41119262432526 10.138672226976272 1.1546737083671266 0 0 0
427 0 2 10.892465036782296 7.933187433186708 1.8101087622239904 0 0 0
6822 0 2 9.341513572788045 9.128501094748387 9.933232094630734 0 0 0
7023 0 2 9.434079084019222 15.908250714019223 6.218191455410869 0 0 0
1362 0 2 15.598632496191957 7.878944602345709 2.3171991752207037 0 0 0
1494 0 2 14.94761730311424 0.6003853910278857 4.285997129841648 0 0 0
8383 0 2 15.359348331005949 15.073218774993899 5.025265354683647 0 0 0
258 189 1 5.958599048800077 4.310297014399881 0.03804186785317522 0 0 0
9214 0 2 1.050751660083083 6.294981891017041 23.986844781919817 0 0 0
9022 0 2 24.55266045255807 20.630046459538836 19.052157884740904 0 0 0
9027 0 2 26.73594350348528 29.593246573580256 24.148638101432216 0 -1 0
8801 0 2 17.143470013685768 13.247936384421465 19.203353543250774 0 0 0
9070 0 2 14.620218279819332 0.7975981317640243 22.90915600411688 0 0 0
9053 0 2 1.059819782203211 20.916991911237208 25.349535712689185 0 0 0
9003 0 2 0.3100339901997273 6.526558769862414 17.031155482553594 0 0 0
8632 0 2 4.4200038226743565 3.61648885199189 28.824495159298035 0 0 0
8676 0 2 7.798782575662252 10.145636693586525 27.396919948895366 0 0 0
8836 0 2 28.361468821498015 3.0481508155365447 15.969095026299899 0 0 0
9177 0 2 0.5158405653415509 1.1333977958026422 19.92541855550674 0 0 0
8846 0 2 15.354476735418965 22.34089021617184 19.044380160163673 0 0 0
9050 0 2 5.219074805225493 20.065213155776714 20.423030141474236 0 0 0
9189 0 2 29.686322531625542 6.994721446378067 23.841090295458514 -1 0 0
9195 0 2 9.931647559985565 5.385283021555197 20.46080549514208 0 0 0
9197 0 2 17.702207782425155 1.1786930532971187 15.913789954366434 0 0 0
9209 0 2 25.544542652315247 11.368953109480586 18.79692375224749 0 0 0
9241 0 2 25.75613474481077 6.584352818658806 19.91551741025762 0 0 0

Velocities

9125 -0.0012892143570179793 0.023572696709823766 -0.0056006505028157235
8556 0.001151422833053615 0.008575164994495376 0.004945524239744525
9213 -0.008631356359973546 -0.0017664518774550661 0.005844584458769974
9095 0.003057473889858604 -0.002252731860580106 0.006607311483806965
9081 0.005297698249636948 0.01205582160840524 -0.005538692326877933
8614 -0.004688613996420214 0.008629374842936553 0.01247220655577248
9045 -0.005263695363102567 -0.0035002881039623394 0.007309004477559083
9052 0.01139666099447268 -0.012209498527670186 0.0013929980335183434
8917 0.0009373404245789869 -0.0037349341790237065 0.006401280967708047
8908 -0.008718229530819775 -0.014779380128038288 -0.0001037700349467659
9155 0.0028060888937911197 0.022441952409599505 -0.010577534816552103
9023 -0.003727803155206456 0.0042286842106866 -0.013478830128749512
8885 -0.0023244495926773904 -0.01436193456921354 -0.028093312965374605
9109 -0.020864458984993096 -0.013722292997901793 -0.0008216926787951729
9154 0.0052819998958402335 -0.012554022687113978 0.012592909564644468
9136 0.0019173064962101913 0.003625343421911663 0.008190571059038023
9140 0.0049423520053346465 0.0019361483729660922 0.001990654822650896
9172 0.005307053621234138 0.004187964359484023 -0.01602026324340417
9228 -0.02344519855445681 -0.005882724990689746 -0.005884083370855514
9238 -0.00016828867898376274 -0.008732077233325005 -0.0007137980872212909
9239 -0.003276751389590064 -0.00801387189083204 0.005126700051160545
1047 -0.016150155751703716 -0.004425365620016861 1.2197095833426046e-05
88 0.0019653257777007367 -0.0029703656153888263 0.002569751084923
590 -0.008626485573765604 0.009705574569501793 0.02049444851580845
60 0.0015631817264686212 -0.0014984858735063143 0.0012173116038441624
327 0.011406358889229879 -0.005981444808377613 0.017291632618825385
44 -0.01576224068738531 -0.0003424776940856518 0.008075989472653703
74 -0.006127736556125778 0.005736295930563252 -0.0015561478310783083
9135 0.006000687677597546 0.0023061852430670874 0.008556612168966691
5711 0.002045093127947837 -0.019083143589099134 -0.004774699682820132
8426 0.015358909416246801 -0.000501137398310581 0.015459423241291433
9178 0.005450119600598096 0.002196198405143214 -0.001297707816338161
201 -0.0065695690947249145 0.0038002689557454362 0.004615177105784072
76 0.007146008222630882 -0.01035575210587875 -0.008815871739915014
54 -0.0025201276038721854 -0.0037044837795448997 0.009431694309412462
49 -0.0029405609340350967 -0.003119802939958854 -0.0034036334993472563
4754 -0.018855088079749227 0.025168682311695646 -0.0011436315513432401
26 0.003980974925750244 -0.0035183683399326975 0.009599116795569103
78 0.005780497199314065 -0.0015951397002039074 0.00097278697993108
82 0.008266243510183029 0.0014848581472826476 -0.0014086287514996076
1080 -0.0050587282179683024 0.0023293993358679127 -0.004887684155632325
7050 0.005360704728596085 -0.005858689304343361 0.01807262672811721
984 -0.0002045081968196443 -0.0015500853477074682 0.0008221938876979989
2266 -0.007774932761389857 -0.011685902591382795 -0.007257123929758322
3422 0.004946244451932592 -0.0029709837621588603 0.015400174723612055
69 -0.001975519616674016 0.005559993689478758 -0.0027984513477182175
59 0.0023228621440966254 0.00035986964243591655 0.00412079574321648
6232 0.024171224108628372 0.0006834133819192654 0.004041689065076951
987 -0.00018058388942942941 -0.010366291450115184 0.002308890354080836
1524 0.006156407051227683 -0.0005509277431125503 0.01283781724681934
45 0.0005581235775006161 -0.005360791246139141 0.002203901061103964
1073 -0.010840280584999994 0.009647614093389392 0.003423890809061705
89 -0.0016473203405136573 0.006037219424092018 -8.906821600034698e-05
64 0.00013816024454264868 0.005052237848766753 -0.007627226968671567
1953 -0.016812131827050648 -0.0006723934151464105 -0.014707145860753126
2232 -0.007141384797753191 -0.016798838308951923 0.020687032981925226
186 0.005326437965897877 0.0006058205169270982 0.005380911672428297
5878 -0.007169871481966519 -0.0023143813687415576 0.003017737190313351
809 -0.011082037573722404 0.01218364186227909 -0.0034245764950658225
2231 -0.019897809199009492 -0.011511403039355663 0.004556509620806832
4988 -0.0003796780905097641 0.012110032192200675 0.002504960696777851
359 -0.001614298150816199 0.007578383265364385 -0.0075555226209867215
80 -0.005781778122313666 -0.0038518467740134253 0.002662283104956947
520 0.010029714508808438 -0.03462142384862033 0.014064597782868228
538 -0.008453834761093897 -0.008532865280768957 0.005915638419116312
79 -0.00303245749822227 0.0010817673695991533 0.0013983087789847207
84 -0.003842927086733307 0.002009203140361643 0.005332466371818178
806 0.002435636611102279 0.012095438862386622 -0.023178786262048525
85 -0.003199627496872728 -0.0015323058574974722 0.005527453962848315
9018 -0.006089674377305208 -0.007395177879483849 0.0003258451511472997
209 -0.0029490010609925714 -0.0022764736977685797 0.0016533220023745954
968 -0.0036718365830327527 -0.019959062282638537 0.0002743056920806756
8837 0.003298559503726522 -0.006604715294357791 0.008198919552649375
8468 -0.0023403641260493512 -0.0011135229306885636 -0.02191946451847054
8093 -0.0023719626892536173 0.016746970093917287 -0.016800338826598
738 -0.001657494950816118 -0.0030906705889196286 -0.0035435995276740908
8790 -0.011641995535849164 0.003456935961859901 -0.008163703821647697
55 0.0054071071497854865 0.004525057844028725 -0.000849742113543822
193 -0.006956175970279913 0.0065260090999425865 -0.008350932033244477
68 0.004301454325826504 -0.00312983627751585 -0.004410742084932453
1972 -0.01850621757328426 0.014736684840277936 0.002924430820956588
23 0.0004295235066380389 0.0170765289453001 -0.002405237782272134
86 -0.00024139327988727935 -0.004038059865503209 0.00024662304822673555
9065 0.010613871768339684 0.017587712560004243 0.01215506439240971
2 0.00764061539720508 0.008672471807222967 0.0010180702742436298
65 -0.00011907740161695208 0.008004333823783051 0.0006890104921124579
1911 0.002113407138796808 -0.001934180687125538 -0.008300029019730868
926 0.0014675288819030602 -0.008247213513790923 -0.002996714754035276
73 0.00699183592830717 -0.0014621816225556753 -0.008743298093775123
1631 -0.016935945870922994 -0.002018751767759951 -0.024062426008087598
1736 0.004353693038089616 0.0077418663708501406 -0.010024817160730263
2104 -0.003047996802711473 0.007969066477798306 -0.006196520929072656
71 -0.0032023067723073373 0.010239386459950959 -0.0033204794019251783
90 0.004073536184009251 -0.005484343340098319 -0.005122060519417179
9167 -0.003125141530028271 0.0033406561379197316 0.008112261831205374
1651 -0.020633023313385925 -0.0018371015899832904 0.0026682738177347984
4139 0.02213575828538749 0.029253881392447056 0.030453889290239407
177 0.00027979533187759946 -0.005790800085367944 0.003925600451118617
4259 0.015227174738725742 -0.011641859454547146 -0.009621798861438904
5836 -0.0008147169010508774 0.003949695605564767 -0.018574718014472105
8719 0.0003143271105266294 0.0019432784904873592 -0.005826346928278345
1366 0.010333968100608918 0.00720181238075429 -0.008709104012245134
1461 0.021262127731978938 0.006900352372863358 0.00028173888645879495
83 -0.005979749477547926 -6.617555783217991e-05 -0.0045740924648857775
9025 -0.009304000310737158 -0.002631112465239787 0.000783865882112333
8981 0.018022389005412826 0.01585130054213913 -0.011869995734864344
8712 -0.012574581162705292 -0.008452785640678629 -0.008638033509602863
8760 0.028157738808161695 0.004713389802818682 0.00970800211097917
1004 4.444862040193889e-05 0.008241872281351618 -0.004431824191974774
9015 -0.006111758313888353 0.004720862926804733 -0.0015017598954804262
8973 0.003698807800326109 0.010341837756663703 0.00019186452555554806
9084 -0.006679533725465355 0.018707763079618037 0.010162087187314489
9224 0.017698717817379063 0.00349419910358938 -0.02394593557773879
1713 0.006665447699308798 0.0011821245189839833 0.008666435667940928
47 0.003847244737487975 -0.0017131259395939552 -0.0022008389002780215
2589 -0.004744595015287482 0.004496436859252805 0.010618376692631642
67 0.004276332294189418 0.005775543683685409 0.005925763121377113
166 0.0028790311478999893 -0.0038696812166801827 -0.0005199983905572246
53 -0.005410300561802835 -0.0046788952394975275 0.007192806903059282
66 -0.0017699732690803014 -0.008156656717930772 0.00691441370087976
153 -0.0026332827610385245 0.0028296643519479968 -0.007483591653598436
51 0.00500219881191023 -0.0004041879344807525 0.0054298689942628145
62 0.00272479063971251 0.0006824689598952983 0.0037192468527720165
52 0.0009748035297112118 0.00019577574380898877 0.003831649062924948
57 0.004291339884545462 0.00030675102129997347 0.003194597234806207
8946 -0.007619653764807899 0.0019174715992088505 0.0075084855825740295
147 0.009647154929989476 -4.57694337922356e-05 -0.0005424508457604404
56 0.0067429345128988 -0.0038068911704197583 -0.0049791012171131015
8066 -0.000860207781764793 -0.026863936620785164 -0.007588568773648605
9204 -0.005879338079388112 0.0065802191590584305 0.004549685816740389
61 0.0007267184230021836 -0.005358476875362917 -0.011465347219467781
1409 -0.0054711670331321445 0.007290273943176135 0.0008421184666123189
58 0.006466964156321707 -0.0021881881087671873 0.0024118514196252022
7795 -0.001298245368282076 -0.004046708827790366 0.004620021486284422
63 0.00104548341962436 -0.0026455336699057947 -0.006905050780708602
8971 0.0025572480290662306 0.018334984623551154 -0.0009642412467324837
72 -0.0007497040381918346 -0.004275880315149683 0.006459459346442775
8855 -0.009378824205979023 -0.01644883975397881 -0.006630216345771108
5839 0.013030572711974608 0.01227269406011834 -0.01828020034825976
95 -0.0031631707777121363 -0.003470568271287341 0.006286383274121421
70 -0.005526036826188552 0.008865656171657726 -0.0009826079381718945
219 0.0021987426047782857 -0.0022040501198264074 0.004719357764460044
8934 -0.00300009559604443 0.01101925762621486 0.005375925451106222
5573 0.007975979435015913 -0.0011947949063559223 -0.009442968969685085
9044 -0.012405814934236349 -0.0020596168656825623 -0.005720893154078983
159 -0.013692091293790603 -0.0012409504242231267 -0.003108348408720389
1918 0.004984794828745753 -0.0005981542987213362 -0.017058135546083646
483 0.0006325910422402723 0.005819482280620247 0.01575427230734489
505 0.004943094161181902 0.0005109814021740984 -0.012803657646186035
7957 -0.00020856971213016276 -0.006527670354619999 -0.013266201212274132
2585 -0.007727333184187309 0.010977469742434118 0.009424323167116487
5929 0.0026183683897071422 0.0014545320716498494 0.01111847660879729
174 0.003045941264857402 -0.0042293287806052056 0.0050890664553722865
94 0.002886238193298125 -0.002691633731432972 0.0010390856067134437
1882 -0.00504310270687973 -0.015298385660213612 -0.005672118077899409
586 0.015046905066997476 -0.005532232783664984 -0.016857134996211918
46 -0.003880541413224273 -0.002075341167412949 0.004752146799321604
8765 -0.005486804765297197 -0.017261086105200274 -0.0006289380062062729
8997 0.001106998147541318 0.005366020776155486 -0.013183609441370923
895 0.0013096207622456464 0.00627306151341512 -0.00810745777625167
958 0.010663291779493846 -0.0072554071183334795 0.0021908344694377938
1986 -0.025590170645968965 -0.00864043408416783 0.0035927036791099593
4467 0.0010424371123894775 -0.00957766362312855 0.007061892923606829
773 0.0027969940995678285 -0.011085447874953231 -0.02878090811957445
48 0.002180561388575902 0.0019155971043852789 0.003938785438285944
851 0.009002478229107826 0.016361746247519054 0.009636433503320007
1417 0.0044877306593843515 0.02133078328894811 -0.009845587810889553
77 -0.0007912846370236001 -0.002059547036805755 0.00455064510553963
2149 0.003990861986834009 -0.022364997105608554 -0.004609935500610191
1611 -0.013177078490176682 0.008676432111629932 0.002480754441667983
9141 0.02255040702783802 -0.014663626341449151 -0.014676229727461909
1084 0.007006361914286672 0.03546644227479861 -0.005338752087940744
9067 -0.007683178803476036 -0.00520261079162619 0.0002749097498446062
1124 -0.0001486122777439205 9.819170072032308e-05 0.012802980064117947
491 -0.0032775224708019436 0.003161791360740256 0.009948242319462652
1273 0.004128940062270371 -0.00011477359827521662 -0.010380037304027149
2437 0.014020040608832992 0.005443869549745169 0.006968696866880257
524 0.004169583010434051 -0.0032413654414950787 0.007212813406507904
1349 -0.0071062667897730586 0.019678823309800003 -0.0015986394502805895
2702 0.0023759478036475125 -0.0024087962368080427 0.006100781605046492
1416 0.0007079342948592656 0.004696124611987307 0.003695251229370077
8769 -0.0012363579273829677 0.015964585888882388 -0.017879418001389338
93 0.010430178918627526 0.0029814891359597447 -0.0011945369995303352
87 -0.0014966534299751231 -0.003343435015341986 -0.002327026992554576
2353 -0.009263186516263362 -0.00467108486550396 0.013804017424735167
75 -0.0024710247422074796 -0.0042907836682627475 -0.0010219183929807089
9118 0.010540805238947617 0.017724076055950177 0.0117452099896177
7868 -0.017868219831628715 -0.015577526220763917 -0.020891978818672982
216 0.008602465511203465 -0.004521780105618495 -0.0035643791286341024
1098 -0.015970750298687393 0.0022774461770764852 -0.0052712106763679505
7559 -0.015583262676376192 -0.013779168975754118 0.006864084329509994
81 -0.0012317320542579488 -0.003666427715651278 -0.0022691452056093115
50 0.0019430019396067177 0.007659960840265396 0.001678902913509759
8853 0.0018226470234801073 -0.005359120497027575 0.0023377650353311897
9190 0.019290325258174625 0.005116126094366091 0.01452805924750303
9200 -0.0019004327893887892 -0.0002548067133968027 -0.007494004702533834
944 -0.030873723132090414 0.001709770741572491 -0.013415005245582487
9073 -0.013038972038972883 0.007790407082069629 0.02266320395628934
8985 -0.002960843685995886 -0.0047701439804582555 -0.002044702778572735
8748 -0.0058572357476107725 0.005907539896875723 0.005464864812475989
8884 -7.288056571699282e-05 0.0048704176131862675 -0.0013522434624533013
8881 0.006268948274576797 0.0013536012257246888 0.014103000770089219
8862 -0.004745423637871909 0.004113001809296382 -0.001993986805845395
9165 -0.006864421609709152 0.004314512093933794 0.0031105017123153173
9227 0.017367401284891167 -0.008429495602940415 0.0071743047423847555
8757 0.010218879302496854 -0.005760636999890425 0.001831879073616429
9199 -0.007075591194100234 -0.005448059203785115 0.008182693772215088
8873 0.022333034313750496 0.02186435330987221 0.005645553278347815
8967 0.02513645506298981 0.0017295107408088338 0.005782689992992914
8697 -0.0007908697201145016 -0.0011135869106751537 -0.00554794497046644
9160 0.0148409571681191 -0.010910892421644412 0.012409577704385496
9093 -0.00045541723852446115 0.013239054171644553 -0.004956055974040997
8947 0.017857247542131215 0.006325879401738443 0.007502211469286977
9183 0.017434797789028036 0.0037798134940845982 -0.023820984216535845
9186 0.01642582975696788 0.015177284828657812 -0.02528473254790469
9208 -0.01581197322545926 0.012887261014717875 0.008273771336969276
9226 0.011816962100531117 0.006313072363375226 -0.01014664502590315
9245 -0.026646264321808548 0.009941158810097673 -0.009178356933795245
9225 -0.009839625190595338 -0.004015499574720361 0.003853340009102278
8918 0.001816563650646303 0.015879694436153127 0.0069495752465615745
8848 -0.0038514056498162776 0.012652190939097734 0.007427259027664472
6662 0.004258134968751551 0.0044339128317387065 -0.010888323673354641
8843 -0.0019661829452861674 -0.006354901288462456 -0.004812231058303827
9237 -0.0027877179193904634 -0.0006912989798142933 -0.007124837255460088
8090 -0.0037219152426322473 -0.010319122530556654 0.0003316347292257428
9164 -0.007990309845290486 0.015869970907478142 -0.014041609077533193
9144 0.023120345685721407 0.003383304319703934 0.009930869763934076
9007 -0.003239630019188294 -0.009284663111321938 -0.0013780895738207011
9071 0.0017792818577073975 0.0024280296746520044 0.006454966497189507
8792 0.010321677937990255 -0.010820255058035733 0.015095802924229023
9168 0.0031657475794821485 -0.01191014027597097 -0.008913795256385337
9229 -0.010664033817887277 0.007199409879535302 -0.005148859524242144
9146 0.0027444857148504267 0.0027999958895571745 -0.01629616734302127
9196 -0.009224479307071943 0.013376388451621889 -0.019111421362918265
9211 0.005407707651651862 -0.003331394819663108 -0.015270441178778908
9175 -0.011879981991686692 -0.021161502762917596 -0.0027400979019542573
9232 0.015932897388508695 -0.016308735970881276 0.0016213495993967883
9234 0.02330794456409059 -0.015332648764276348 -0.015251243967362516
9236 0.012959002986412857 -0.012745197329576281 0.010168423703444123
198 0.00391576082133515 -0.0029776398142603152 -0.009170723200537583
730 -0.050015347707459024 0.006830277397804544 0.01164602363199212
208 -0.0013520585876074542 0.0031260196720903004 -0.0008141403715834951
176 0.003347132058606276 -0.0014964615816802434 0.007334940748009567
185 0.0024416291529380124 0.004342153969888505 0.0015072843615490344
9055 -0.008907449658133547 -0.01765955248065094 0.0008657797118228161
1172 -0.0035002145543457644 -0.024551881635247803 0.013087463162050604
311 0.003144485479971125 -0.001697482620112164 0.003199468110886934
1035 0.0026488456645291578 -0.004414209043212076 -0.01674614335956059
190 0.0001487089217826717 0.008132318682858559 0.003126536786663347
204 0.006206954742152325 -0.0030356650237888 0.0014133504355349834
191 -0.0025666415949503257 0.011372014960152808 -0.007892634040994405
2494 -0.017795122452074746 -0.021641827659598795 -0.005202326231590039
2552 -0.011130028252630927 -0.00044908011230917366 0.005644714566202547
206 -0.004125187859092699 0.0018499312684638195 0.006761390837092436
202 0.0021793400382247087 0.0014167102078678762 0.00467371341335554
183 -0.0017421242656246731 0.006998416621197661 0.0045071993883052065
821 -0.0003237405661056521 0.006734507384348137 -0.00417670712293656
